0	เซ่น	VV	NCMN	B_CLS	B_SENT	N	-	-
1	_	PU	NCMN	I_CLS	I_SENT	N	-	-
2	8	NU	DCNM	I_CLS	I_SENT	N	-	-
3	_	PU	PUNC	I_CLS	I_SENT	N	-	-
4	ศพ	CL	CMTR	I_CLS	I_SENT	N	-	-
5	ถ้ำน้ำลอด	NN	ADVN	I_CLS	I_SENT	N	-	-
6	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	-
7	ป่า	NN	NCMN	I_CLS	I_SENT	N	-	-
8	ทะลัก	VV	NCMN	I_CLS	I_SENT	N	-	-
9	เขาสก	NN	NCMN	I_CLS	I_SENT	N	-	-
10	สั่ง	VV	VACT	I_CLS	I_SENT	N	-	-
11	ปิด	VV	VACT	I_CLS	I_SENT	N	-	-
12	_	PU	NCMN	I_CLS	I_SENT	N	-	-
13	6	NU	NCNM	I_CLS	I_SENT	N	-	-
14	_	PU	PUNC	I_CLS	I_SENT	N	-	-
15	อุทยาน	CL	CMTR	E_CLS	I_SENT	N	-	-

16	15	NU	NCNM	B_CLS	B_SENT	N	-	-
17	_	PU	NCMN	I_CLS	I_SENT	N	-	-
18	ตุลาคม	NN	NCMN	I_CLS	I_SENT	N	-	-
19	_	PU	NCMN	I_CLS	I_SENT	N	-	-
20	2550	NU	NCNM	I_CLS	I_SENT	N	-	-
21	_	PU	PUNC	I_CLS	I_SENT	N	-	-
22	09:01	NU	NCNM	I_CLS	I_SENT	N	-	-
23	_	PU	PUNC	I_CLS	I_SENT	N	-	-
24	น.	CL	CMTR	E_CLS	I_SENT	N	-	-

25	น้ำ	NN	NCMN	B_CLS	B_SENT	N	-	arg1[43]
26	ป่า	NN	NCMN	I_CLS	I_SENT	N	-	arg1[43]
27	ทะลัก	VV	NCMN	I_CLS	I_SENT	N	-	arg1[43]
28	อุทยาน	NN	VACT	I_CLS	I_SENT	N	-	arg1[43]
29	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	arg1[43]
30	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[43]
31	เขา	NN	PPRS	I_CLS	I_SENT	N	-	arg1[43]
32	สก	NN	VACT	I_CLS	I_SENT	N	-	arg1[43]
33	ต่างชาติ	AJ	NCMN	I_CLS	I_SENT	N	-	arg1[43]
34	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[43]
35	6	NU	NCNM	I_CLS	I_SENT	N	-	arg1[43]
36	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[43]
37	ศพ	CL	NCMN	I_CLS	I_SENT	N	-	arg1[43]
38	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[43]
39	ไกด์	NN	NCMN	I_CLS	I_SENT	N	-	arg1[43]
40	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[43]
41	2	NU	NCNM	I_CLS	I_SENT	N	-	arg1[43]
42	_	PU	NCMN	I_CLS	I_SENT	N	-	-
43	ขณะ	CC	JSBR	I_CLS	I_SENT	Temporal.Synchronous	-	-
44	เข้า	VV	VACT	I_CLS	I_SENT	N	-	arg2[43]
45	ถ้ำน้ำทะลุ	NN	NCMN	E_CLS	I_SENT	N	-	arg2[43]

46	เหลือ	VV	VSTA	B_CLS	B_SENT	N	-	-
47	เพียง	AJ	DDBQ	I_CLS	I_SENT	N	-	-
48	สาว	NN	NCMN	I_CLS	I_SENT	N	-	-
49	อังกฤษ	NN	NPRP	I_CLS	I_SENT	N	-	-
50	_	PU	NCMN	I_CLS	I_SENT	N	-	-
51	1	NU	DCNM	I_CLS	I_SENT	N	-	-
52	_	PU	NCMN	I_CLS	I_SENT	N	-	-
53	คน	CL	CNIT	E_CLS	I_SENT	N	-	-

54	มท.	NN	NCMN	B_CLS	B_SENT	N	-	-
55	ประกาศ	VV	NCMN	I_CLS	I_SENT	N	-	-
56	ปิด	VV	VACT	I_CLS	I_SENT	N	-	-
57	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-	-
58	_	PU	NCMN	I_CLS	I_SENT	N	-	-
59	6	NU	DCNM	I_CLS	I_SENT	N	-	-
60	_	PU	PUNC	I_CLS	I_SENT	N	-	-
61	แห่ง	CL	CNIT	I_CLS	I_SENT	N	-	-
62	_	PU	NCMN	I_CLS	I_SENT	N	-	-
63	เมืองสุราษฎร์	NN	NCMN	E_CLS	I_SENT	N	-	-

64	ขณะ	CC	NCMN	B_CLS	B_SENT	N	-	arg1[75]
65	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg1[75]
66	กรุงเทพฯ	NN	NPRP	I_CLS	I_SENT	N	-	arg1[75]
67	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[75]
68	สถานการณ์	NN	NCMN	I_CLS	I_SENT	N	-	arg1[75]
69	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[75]
70	ขึ้น	VV	XVAE	I_CLS	I_SENT	N	-	arg1[75]
71	อยู่	AX	XVAE	I_CLS	I_SENT	N	-	arg1[75]
72	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[75]
73	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[75]
74	ฝน	NN	VACT	E_CLS	I_SENT	N	-	arg1[75]

75	ส่วน	NN	NCMN	B_CLS	B_SENT	Comparison.Contrast	-	-
76	ภูมิภาค	NN	NCMN	I_CLS	I_SENT	N	-	arg2[75]
77	อีสาน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[75]
78	-	PU	PUNC	I_CLS	I_SENT	N	-	arg2[75]
79	เหนือ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[75]
80	-	PU	PUNC	I_CLS	I_SENT	N	-	arg2[75]
81	กลาง	NN	VATT	I_CLS	I_SENT	N	-	arg2[75]
82	ยัง	AX	XVBM	I_CLS	I_SENT	N	-	arg2[75]
83	วิกฤติ	VV	VATT	I_CLS	I_SENT	N	-	arg2[75]
84	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[75]
85	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[75]
86	ขัง	VV	NCMN	I_CLS	I_SENT	N	-	arg2[75]
87	ขยาย	VV	VACT	I_CLS	I_SENT	N	-	arg2[75]
88	วง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[75]
89	กว้าง	VV	VATT	I_CLS	I_SENT	N	-	arg2[75]
90	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[75]
91	ยอด	NN	NCMN	I_CLS	I_SENT	N	-	arg2[75]
92	ผู้	FX	PREL	I_CLS	I_SENT	N	-	arg2[75]
93	เสียชีวิต	VV	VACT	I_CLS	I_SENT	N	-	arg2[75]
94	เพิ่ม	VV	VSTA	E_CLS	I_SENT	N	-	arg2[75]

95	สถานการณ์	NN	NCMN	B_CLS	B_SENT	N	-	-
96	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	-
97	ท่วม	VV	DONM	E_CLS	I_SENT	N	-	-
98	_	PU	NCMN	O	I_SENT	N	-	-
99	เนื่องจาก	CC	JSBR	B_CLS	I_SENT	N	-	-
100	ฝน	NN	NCMN	I_CLS	I_SENT	N	-	-
101	ตก	VV	VACT	I_CLS	I_SENT	N	-	-
102	หนัก	VV	NCMN	I_CLS	I_SENT	N	-	-
103	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	-
104	ป่า	NN	NCMN	I_CLS	I_SENT	N	-	-
105	ไหลหลาก	VV	NCMN	I_CLS	I_SENT	N	-	-
106	ยัง	AX	XVBM	I_CLS	I_SENT	N	-	-
107	กระจาย	VV	VACT	E_CLS	I_SENT	N	-	arg1[108]
108	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	-
109	ขยาย	VV	VACT	I_CLS	I_SENT	N	-	arg2[108]
110	วง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[108]
111	กว้าง	VV	VATT	I_CLS	I_SENT	N	-	arg2[108]
112	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg2[108]
113	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-	arg2[108]
114	ภาค	NN	NCMN	I_CLS	I_SENT	N	-	arg2[108]
115	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[108]
116	ประเทศ	NN	NCMN	E_CLS	I_SENT	N	-	arg2[108]
117	_	PU	NCMN	O	I_SENT	N	-	-
118	ล่าสุด	CC	VATT	B_CLS	I_SENT	N	-	-
119	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	-
120	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-	arg1[144]
121	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[144]|arg1[129]
122	ป่า	NN	VACT	I_CLS	I_SENT	N	-	arg1[144]|arg1[129]
123	ไหลหลาก	VV	NCMN	I_CLS	I_SENT	N	-	arg1[144]|arg1[129]
124	พัด	VV	VATT	I_CLS	I_SENT	N	-	arg1[144]|arg1[129]
125	นัก	FX	ADVN	I_CLS	I_SENT	N	-	arg1[144]|arg1[129]
126	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-	arg1[144]|arg1[129]
127	สูญหาย	VV	NCMN	E_CLS	I_SENT	N	-	arg1[144]|arg1[129]
128	_	PU	NCMN	O	I_SENT	N	-	arg1[144]
129	ขณะ	CC	JSBR	B_CLS	I_SENT	Temporal.Synchronous	-	arg1[144]
130	เดิน	VV	VACT	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
131	ป่า	NN	NCMN	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
132	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
133	ถ้ำน้ำลอดโตนเตย	NN	NCMN	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
134	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
135	เขื่อน	NN	RPRE	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
136	รัชชประภา	NN	NCMN	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
137	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
138	อ.	NN	NCMN	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
139	บ้านตาขุน	NN	NPRP	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
140	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
141	จ.	NN	NCMN	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
142	สุราษฎร์ธานี	NN	NCMN	I_CLS	I_SENT	N	-	arg1[144]|arg2[129]
143	_	PU	NCMN	I_CLS	I_SENT	N	-	-
144	ซึ่ง	CC	PREL	I_CLS	I_SENT	Expansion.GenExpansion	-	-
145	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[144]
146	นัก	FX	NCMN	I_CLS	I_SENT	N	-	arg2[144]
147	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-	arg2[144]
148	ชาว	FX	FIXN	I_CLS	I_SENT	N	-	arg2[144]
149	ต่างชาติ	AJ	VACT	E_CLS	I_SENT	N	-	arg2[144]
150	และ	CC	JCRG	B_CLS	I_SENT	N	-	arg2[144]
151	ไกด์	NN	NCMN	I_CLS	I_SENT	N	-	arg2[144]
152	ชาว	FX	NCMN	I_CLS	I_SENT	N	-	arg2[144]
153	ไทย	NN	NPRP	I_CLS	I_SENT	N	-	arg2[144]
154	รวม	VV	VACT	I_CLS	I_SENT	N	-	arg2[144]
155	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[144]
156	9	NU	DCNM	I_CLS	I_SENT	N	-	arg2[144]
157	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[144]
158	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg2[144]
159	_	PU	NCMN	I_CLS	I_SENT	N	-	-
160	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-	-
161	วันที่	NN	NCMN	I_CLS	I_SENT	N	-	-
162	_	PU	NCMN	I_CLS	I_SENT	N	-	-
163	13	NU	DCNM	I_CLS	I_SENT	N	-	-
164	_	PU	NCMN	I_CLS	I_SENT	N	-	-
165	ตุลาคม	NN	NCMN	E_CLS	I_SENT	N	-	-
166	_	PU	NCMN	O	I_SENT	N	-	-
167	ที่	CC	PREL	B_CLS	I_SENT	N	-	-
168	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-	-
169	มา	AV	XVAE	I_CLS	I_SENT	N	-	-
170	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-	-
171	_	PU	VACT	I_CLS	I_SENT	N	-	-
172	ความ	FX	FIXN	I_CLS	I_SENT	N	-	-
173	คืบ	VV	VSTA	I_CLS	I_SENT	N	-	-
174	หน้า	NU	NCMN	I_CLS	I_SENT	N	-	-
175	ล่าสุด	AV	VATT	I_CLS	I_SENT	N	-	-
176	พบ	VV	VACT	I_CLS	I_SENT	N	-	arg1[183]
177	ศพ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[183]
178	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-	arg1[183]
179	_	PU	VACT	I_CLS	I_SENT	N	-	arg1[183]
180	8	NU	DCNM	I_CLS	I_SENT	N	-	arg1[183]
181	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[183]
182	ศพ	CL	CMTR	E_CLS	I_SENT	N	-	arg1[183]

183	หลังจาก	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Succession	-	-
184	จังหวัด	NN	NCMN	I_CLS	I_SENT	N	-	arg2[183]|arg1[200]
185	ระดม	VV	NCMN	I_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg1[189]
186	กำลัง	AX	XVBM	I_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg1[189]
187	ออก	AV	VACT	I_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg1[189]
188	ค้นหา	VV	VACT	E_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg1[189]
189	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	arg2[183]|arg1[200]
190	ช่วย	VV	VACT	I_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg2[189]
191	ชีวิต	NN	NCMN	I_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg2[189]
192	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg2[189]
193	ท่ามกลาง	PS	NCMN	I_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg2[189]
194	สภาพ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg2[189]
195	อากาศ	NN	NCMN	E_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg2[189]
196	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg2[189]
197	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg2[189]
198	เอื้ออำนวย	VV	VACT	E_CLS	I_SENT	N	-	arg2[183]|arg1[200]|arg2[189]
199	_	PU	NCMN	O	I_SENT	N	-	arg2[183]
200	โดย	CC	RPRE	B_CLS	I_SENT	Expansion.GenExpansion	-	arg2[183]
201	นาย	NN	NTTL	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]
202	ไชยธัช	NN	NPRP	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]
203	บุญภูพันธุ์ตันติ	NN	NPRP	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]
204	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]
205	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]
206	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]
207	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]
208	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]
209	เขา	NN	PPRS	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]
210	สก	NN	VACT	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]
211	ปฏิบัติ	VV	VACT	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]|arg1[214]
212	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]|arg1[214]
213	ค้นหา	VV	VACT	E_CLS	I_SENT	N	-	arg2[183]|arg2[200]|arg1[214]
214	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	arg2[183]|arg2[200]
215	ร่วม	VV	VACT	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]|arg2[214]
216	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]|arg2[214]
217	ค้นหา	VV	VACT	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]|arg2[214]
218	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-	arg2[183]|arg2[200]|arg2[214]
219	ตนเอง	PR	PDMN	E_CLS	I_SENT	N	-	arg2[183]|arg2[200]|arg2[214]

220	ผู้สื่อข่าว	NN	NCMN	B_CLS	B_SENT	N	-	-
221	รายงาน	VV	NCMN	I_CLS	I_SENT	N	-	-
222	ว่า	CC	JSBR	E_CLS	I_SENT	N	-	-
223	_	PU	NCMN	O	I_SENT	N	-	-
224	คณะ	NN	NCMN	B_CLS	I_SENT	N	-	arg1[279]
225	นัก	FX	NCMN	I_CLS	I_SENT	N	-	arg1[279]
226	ท่องเที่ยว	VV	PREL	I_CLS	I_SENT	N	-	arg1[279]
227	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-	arg1[279]
228	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[279]
229	ชาว	FX	NCMN	I_CLS	I_SENT	N	-	arg1[279]
230	ต่างชาติ	AJ	NCMN	I_CLS	I_SENT	N	-	arg1[279]
231	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
232	8	NU	DCNM	I_CLS	I_SENT	N	-	arg1[279]
233	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
234	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg1[279]
235	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
236	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[279]
237	ชาย	NN	NCMN	I_CLS	I_SENT	N	-	arg1[279]
238	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
239	3	NU	DCNM	I_CLS	I_SENT	N	-	arg1[279]
240	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
241	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg1[279]
242	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
243	หญิง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[279]
244	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
245	2	NU	DCNM	I_CLS	I_SENT	N	-	arg1[279]
246	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
247	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg1[279]
248	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
249	เด็ก	NN	NCMN	I_CLS	I_SENT	N	-	arg1[279]
250	ชาย	NN	NCMN	I_CLS	I_SENT	N	-	arg1[279]
251	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
252	1	NU	DCNM	I_CLS	I_SENT	N	-	arg1[279]
253	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
254	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg1[279]
255	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
256	เด็ก	NN	NCMN	I_CLS	I_SENT	N	-	arg1[279]
257	หญิง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[279]
258	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
259	2	NU	DCNM	I_CLS	I_SENT	N	-	arg1[279]
260	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
261	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg1[279]
262	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
263	พร้อม	CC	JCRG	I_CLS	I_SENT	N	-	arg1[279]
264	ไกด์	NN	NCMN	I_CLS	I_SENT	N	-	arg1[279]
265	ชาว	FX	NCMN	I_CLS	I_SENT	N	-	arg1[279]
266	ไทย	NN	NPRP	I_CLS	I_SENT	N	-	arg1[279]
267	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
268	2	NU	DCNM	I_CLS	I_SENT	N	-	arg1[279]
269	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
270	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg1[279]
271	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
272	รวม	VV	VACT	I_CLS	I_SENT	N	-	arg1[279]
273	ทั้งหมด	AJ	DDAN	I_CLS	I_SENT	N	-	arg1[279]
274	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
275	10	NU	DCNM	I_CLS	I_SENT	N	-	arg1[279]
276	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[279]
277	คน	CL	CNIT	E_CLS	I_SENT	N	-	arg1[279]
278	_	PU	NCMN	O	I_SENT	N	-	-
279	โดย	CC	RPRE	B_CLS	I_SENT	Expansion.GenExpansion	-	-
280	ไกด์	NN	NCMN	I_CLS	I_SENT	N	-	arg2[279]
281	ชาว	FX	NCMN	I_CLS	I_SENT	N	-	arg2[279]
282	ไทย	NN	NPRP	I_CLS	I_SENT	N	-	arg2[279]
283	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[279]
284	2	NU	DCNM	I_CLS	I_SENT	N	-	arg2[279]
285	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[279]
286	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg2[279]
287	นำ	VV	VACT	I_CLS	I_SENT	N	-	arg2[279]
288	นัก	FX	NCMN	I_CLS	I_SENT	N	-	arg2[279]
289	ท่องเที่ยว	VV	DIBQ	I_CLS	I_SENT	N	-	arg2[279]
290	ทั้งหมด	AJ	DDAN	I_CLS	I_SENT	N	-	arg2[279]
291	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-	arg2[279]
292	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg2[279]
293	เที่ยว	VV	VACT	I_CLS	I_SENT	N	-	arg2[279]
294	อุทยาน	NN	ADVP	I_CLS	I_SENT	N	-	arg2[279]
295	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	arg2[279]
296	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[279]
297	เขาสก	NN	NCMN	I_CLS	I_SENT	N	-	arg2[279]
298	จาก	PS	RPRE	I_CLS	I_SENT	N	-	arg2[279]
299	บังกะโลแบมบูเฮาส์	NN	NCMN	I_CLS	I_SENT	N	-	arg2[279]
300	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[279]
301	4	NU	DCNM	I_CLS	I_SENT	N	-	arg2[279]
302	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[279]
303	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg2[279]
