0	เซ่น	VV	NCMN	B_CLS	B_SENT	N	-	-
304	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[279]
305	จาก	PS	RPRE	I_CLS	I_SENT	N	-	arg2[279]
306	บังกะโลบ้านเอียด	NN	NCMN	I_CLS	I_SENT	N	-	arg2[279]
307	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[279]
308	4	NU	DCNM	I_CLS	I_SENT	N	-	arg2[279]
309	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[279]
310	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg2[279]
311	_	PU	NCMN	I_CLS	I_SENT	N	-	-
312	ซึ่ง	CC	PREL	I_CLS	I_SENT	N	-	-
313	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	-
314	บังกะโล	NN	NCMN	E_CLS	I_SENT	N	-	-
315	ที่	CC	PREL	B_CLS	I_SENT	N	-	-
316	ตั้ง	VV	VACT	I_CLS	I_SENT	N	-	-
317	อยู่	VV	XVAE	I_CLS	I_SENT	N	-	-
318	ใน	PS	RPRE	I_CLS	I_SENT	N	-	-
319	เขต	NN	NCMN	I_CLS	I_SENT	N	-	-
320	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-	-
321	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	-
322	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	-
323	เขาสก	NN	NCMN	I_CLS	I_SENT	N	-	-
324	_	PU	NCMN	I_CLS	I_SENT	N	-	-
325	อ.	NN	NCMN	I_CLS	I_SENT	N	-	-
326	พนม	NN	VACT	E_CLS	I_SENT	N	-	-

327	รายชื่อ	NN	NCMN	B_CLS	B_SENT	N	-	-
328	มี	VV	VSTA	I_CLS	I_SENT	N	-	-
329	ดัง	PS	RPRE	I_CLS	I_SENT	N	-	-
330	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	-
331	_	PU	PUNC	I_CLS	I_SENT	N	-	-
332	1.	NU	DCNM	I_CLS	I_SENT	N	-	-
333	นาย	NN	NTTL	I_CLS	I_SENT	N	-	-
334	ฟิชเชอร์	NN	NPRP	I_CLS	I_SENT	N	-	-
335	_	PU	NCMN	I_CLS	I_SENT	N	-	-
336	เบนโน	NN	NCMN	I_CLS	I_SENT	N	-	-
337	_	PU	NCMN	I_CLS	I_SENT	N	-	-
338	2.	NU	NCNM	I_CLS	I_SENT	N	-	-
339	ชมิดท์_โคส_มอร์	NN	NCMN	I_CLS	I_SENT	N	-	-
340	_	PU	CNIT	I_CLS	I_SENT	N	-	-
341	3.	NU	DCNM	I_CLS	I_SENT	N	-	-
342	ฟิชเชอร์	NN	NCMN	I_CLS	I_SENT	N	-	-
343	_	PU	CNIT	I_CLS	I_SENT	N	-	-
344	แอนเดรีย	NN	NCMN	I_CLS	I_SENT	N	-	-
345	_	PU	NCMN	I_CLS	I_SENT	N	-	-
346	4.	NU	NCNM	I_CLS	I_SENT	N	-	-
347	ฟิชเชอร์	NN	NCMN	I_CLS	I_SENT	N	-	-
348	_	PU	CNIT	I_CLS	I_SENT	N	-	-
349	ซาราห์	NN	NCMN	I_CLS	I_SENT	N	-	-
350	_	PU	NCMN	I_CLS	I_SENT	N	-	-
351	5	NU	NCNM	I_CLS	I_SENT	N	-	-
352	.	PU	PUNC	I_CLS	I_SENT	N	-	-
353	กัมป์	NN	CMTR	I_CLS	I_SENT	N	-	-
354	_	PU	NCMN	I_CLS	I_SENT	N	-	-
355	ไอเนส	NN	NCMN	I_CLS	I_SENT	N	-	-
356	_	PU	NCMN	I_CLS	I_SENT	N	-	-
357	6.	NU	NCNM	I_CLS	I_SENT	N	-	-
358	กัมป์	NN	CMTR	I_CLS	I_SENT	N	-	-
359	_	PU	CMTR	I_CLS	I_SENT	N	-	-
360	เอคลี่	NN	NCMN	I_CLS	I_SENT	N	-	-
361	_	PU	PUNC	I_CLS	I_SENT	N	-	-
362	7.	NU	DCNM	I_CLS	I_SENT	N	-	-
363	เฮเลน่า	NN	CMTR	I_CLS	I_SENT	N	-	-
364	_	PU	CMTR	I_CLS	I_SENT	N	-	-
365	คาร์ด	NN	NCMN	I_CLS	I_SENT	N	-	-
366	_	PU	PUNC	I_CLS	I_SENT	N	-	-
367	8.	NU	NCNM	I_CLS	I_SENT	N	-	-
368	จอห์น	NN	PUNC	I_CLS	I_SENT	N	-	-
369	_	PU	NCMN	I_CLS	I_SENT	N	-	-
370	กัลเลน	NN	NCMN	I_CLS	I_SENT	N	-	-
371	_	PU	NCMN	I_CLS	I_SENT	N	-	-
372	9.	NU	DCNM	I_CLS	I_SENT	N	-	-
373	นาย	NN	NTTL	I_CLS	I_SENT	N	-	-
374	กิตติศักดิ์	NN	NPRP	I_CLS	I_SENT	N	-	-
375	_	PU	NCMN	I_CLS	I_SENT	N	-	-
376	ประทุม	NN	NCMN	I_CLS	I_SENT	N	-	-
377	_	PU	NCMN	I_CLS	I_SENT	N	-	-
378	อายุ	NN	NCMN	I_CLS	I_SENT	N	-	-
379	_	PU	NCMN	I_CLS	I_SENT	N	-	-
380	31	NU	DCNM	I_CLS	I_SENT	N	-	-
381	_	PU	PUNC	I_CLS	I_SENT	N	-	-
382	ปี	CL	CMTR	I_CLS	I_SENT	N	-	-
383	_	PU	PUNC	I_CLS	I_SENT	N	-	-
384	และ	CC	JCRG	I_CLS	I_SENT	N	-	-
385	_	PU	NCMN	I_CLS	I_SENT	N	-	-
386	10.	NU	DCNM	I_CLS	I_SENT	N	-	-
387	นาย	NN	NTTL	I_CLS	I_SENT	N	-	-
388	สหัสชัย	NN	NPRP	I_CLS	I_SENT	N	-	-
389	_	PU	NCMN	I_CLS	I_SENT	N	-	-
390	บุญคงมาก	NN	VATT	I_CLS	I_SENT	N	-	-
391	_	PU	NCMN	I_CLS	I_SENT	N	-	-
392	อายุ	NN	NCMN	I_CLS	I_SENT	N	-	-
393	_	PU	NCMN	I_CLS	I_SENT	N	-	-
394	25	NU	NCNM	E_CLS	I_SENT	N	-	-

395	น้ำ	NN	NCMN	B_CLS	B_SENT	N	-	-
396	ป่า	NN	VACT	I_CLS	I_SENT	N	-	-
397	หลาก	VV	NCMN	I_CLS	I_SENT	N	-	-
398	ออก	AV	XVAE	I_CLS	I_SENT	N	-	-
399	จาก	PS	RPRE	I_CLS	I_SENT	N	-	-
400	ถ้ำ	NN	NCMN	I_CLS	I_SENT	N	-	-
401	ไม่	NG	NEG	I_CLS	I_SENT	N	-	-
402	ได้	AX	XVAE	E_CLS	I_SENT	N	-	-

403	เหตุ	NN	ADVN	B_CLS	B_SENT	N	-	-
404	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	-
405	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-	-
406	_	PU	NCMN	I_CLS	I_SENT	N	-	-
407	เริ่ม	VV	VSTA	I_CLS	I_SENT	N	-	-
408	จาก	PS	RPRE	I_CLS	I_SENT	N	-	-
409	เวลา	NN	NCMN	I_CLS	I_SENT	N	-	-
410	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	-
411	_	PU	NCMN	I_CLS	I_SENT	N	-	-
412	10.00	NU	NCNM	I_CLS	I_SENT	N	-	-
413	_	PU	PUNC	I_CLS	I_SENT	N	-	-
414	น.	CL	CMTR	I_CLS	I_SENT	N	-	-
415	_	PU	PUNC	I_CLS	I_SENT	N	-	-
416	วันที่	NN	NCMN	I_CLS	I_SENT	N	-	-
417	_	PU	NCMN	I_CLS	I_SENT	N	-	-
418	13	NU	DCNM	I_CLS	I_SENT	N	-	-
419	_	PU	NCMN	I_CLS	I_SENT	N	-	-
420	ตุลาคม	NN	NCMN	I_CLS	I_SENT	N	-	-
421	_	PU	NCMN	I_CLS	I_SENT	N	-	-
422	นัก	FX	ADVN	I_CLS	I_SENT	N	-	-
423	ท่องเที่ยว	VV	VATT	I_CLS	I_SENT	N	-	-
424	และ	CC	JCRG	I_CLS	I_SENT	N	-	-
425	ไกด์	NN	NCMN	I_CLS	I_SENT	N	-	-
426	ชาว	FX	NCMN	I_CLS	I_SENT	N	-	-
427	ไทย	NN	NPRP	I_CLS	I_SENT	N	-	-
428	_	PU	NCMN	I_CLS	I_SENT	N	-	-
429	9	NU	DCNM	I_CLS	I_SENT	N	-	-
430	_	PU	NCMN	I_CLS	I_SENT	N	-	-
431	คน	CL	CNIT	I_CLS	I_SENT	N	-	-
432	_	PU	VACT	I_CLS	I_SENT	N	-	-
433	ส่วน	CC	NCMN	I_CLS	I_SENT	N	-	-
434	อีก	AJ	DDBQ	I_CLS	I_SENT	N	-	-
435	คน	CL	NCMN	I_CLS	I_SENT	N	-	-
436	พัก	VV	NCMN	I_CLS	I_SENT	N	-	-
437	อยู่	VV	VSTA	I_CLS	I_SENT	N	-	-
438	ที่	PS	RPRE	I_CLS	I_SENT	N	-	-
439	แพ	NN	NCMN	I_CLS	I_SENT	N	-	-
440	ได้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[453]|arg1[495]
441	เช่า	VV	VSTA	I_CLS	I_SENT	N	-	arg1[453]|arg1[495]
442	เรือ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[453]|arg1[495]
443	หาง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[453]|arg1[495]
444	ยาว	VV	VATT	I_CLS	I_SENT	N	-	arg1[453]|arg1[495]
445	จาก	PS	RPRE	I_CLS	I_SENT	N	-	arg1[453]|arg1[495]
446	ท่า	NN	NCMN	I_CLS	I_SENT	N	-	arg1[453]|arg1[495]
447	เทียบ	VV	VACT	I_CLS	I_SENT	N	-	arg1[453]|arg1[495]
448	เรือ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[453]|arg1[495]
449	เทศบาล	NN	VACT	I_CLS	I_SENT	N	-	arg1[453]|arg1[495]
450	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[453]|arg1[495]
451	เชี่ยวหลาน	NN	NCMN	E_CLS	I_SENT	N	-	arg1[453]|arg1[495]
452	_	PU	NCMN	O	I_SENT	N	-	arg1[495]
453	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-	arg1[495]
454	เข้า	AV	VACT	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
455	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
456	ชม	VV	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
457	หิน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
458	งอก	VV	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
459	หิน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
460	ย้อย	VV	VATT	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
461	ที่	PS	PREL	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
462	ถ้ำน้ำทะลุ	NN	VACT	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
463	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
464	หรือ	CC	JCRG	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
465	ถ้ำน้ำลอดโตนเตย	NN	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
466	-	PU	PUNC	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
467	คลอง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
468	แปะ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
469	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
470	หมู่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
471	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
472	3	NU	NCNM	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
473	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
474	ต.	NN	CNIT	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
475	เขาพัง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
476	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
477	อ.	NN	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
478	บ้านตาขุน	NN	NPRP	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
479	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
480	จ.	NN	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
481	สุราษฎร์ธานี	NN	NCMN	I_CLS	I_SENT	N	-	arg2[453]|arg1[495]
482	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[495]
483	ใช้	VV	VACT	I_CLS	I_SENT	N	-	arg1[495]
484	เวลา	NN	NCMN	I_CLS	I_SENT	N	-	arg1[495]
485	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-	arg1[495]
486	ทาง	NN	RPRE	I_CLS	I_SENT	N	-	arg1[495]
487	เรือ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[495]
488	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	arg1[495]
489	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[495]
490	1	NU	DCNM	I_CLS	I_SENT	N	-	arg1[495]
491	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[495]
492	ชั่วโมง	CL	CMTR	I_CLS	I_SENT	N	-	arg1[495]
493	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[495]
494	30	NU	NCNM	E_CLS	I_SENT	N	-	arg1[495]

495	จากนั้น	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Precedence	-	-
496	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
497	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
498	อีก	AJ	ADVN	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
499	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
500	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
501	3	NU	DCNM	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
502	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
503	กิโลเมตร	CL	CMTR	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
504	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
505	หรือ	CC	JCRG	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
506	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
507	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
508	1	NU	DCNM	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
509	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
510	ชั่วโมง	CL	CMTR	I_CLS	I_SENT	N	-	arg2[495]|arg1[512]
511	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[495]
512	จึง	CC	XVBM	I_CLS	I_SENT	Temporal.Asynchronous.Precedence	-	arg2[495]
513	ถึง	PS	RPRE	I_CLS	I_SENT	N	-	arg2[495]|arg2[512]
514	ถ้ำน้ำลอด	NN	NCMN	I_CLS	I_SENT	N	-	arg2[495]|arg2[512]
515	_	PU	NCMN	I_CLS	I_SENT	N	-	-
516	ซึ่ง	CC	PREL	I_CLS	I_SENT	N	-	-
517	มี	VV	VSTA	I_CLS	I_SENT	N	-	-
518	ความ	FX	FIXN	I_CLS	I_SENT	N	-	-
519	ยาว	VV	VATT	I_CLS	I_SENT	N	-	-
520	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	-
521	_	PU	NCMN	I_CLS	I_SENT	N	-	-
522	700	NU	DCNM	I_CLS	I_SENT	N	-	-
523	_	PU	PUNC	I_CLS	I_SENT	N	-	-
524	เมตร	CL	CMTR	I_CLS	I_SENT	N	-	-
525	_	PU	PUNC	I_CLS	I_SENT	N	-	-
526	กว้าง	VV	VATT	I_CLS	I_SENT	N	-	-
527	_	PU	PUNC	I_CLS	I_SENT	N	-	-
528	5	NU	DCNM	I_CLS	I_SENT	N	-	-
529	-	PU	PUNC	I_CLS	I_SENT	N	-	-
530	10	NU	DCNM	I_CLS	I_SENT	N	-	-
531	_	PU	CMTR	I_CLS	I_SENT	N	-	-
532	เมตร	CL	CMTR	I_CLS	I_SENT	N	-	-
533	_	PU	NCMN	I_CLS	I_SENT	N	-	-
534	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	-
535	สูง	VV	VATT	I_CLS	I_SENT	N	-	-
536	จาก	PS	RPRE	I_CLS	I_SENT	N	-	-
537	พื้น	NN	NCMN	I_CLS	I_SENT	N	-	-
538	ถ้ำ	NN	NCMN	I_CLS	I_SENT	N	-	-
539	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	-
540	_	PU	NCMN	I_CLS	I_SENT	N	-	-
541	50	NU	DCNM	I_CLS	I_SENT	N	-	-
542	_	PU	PUNC	I_CLS	I_SENT	N	-	-
543	เซนติเมตร	CL	CMTR	I_CLS	I_SENT	N	-	-
544	_	PU	PUNC	I_CLS	I_SENT	N	-	-
545	ภายใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[560]
546	ถ้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[560]
547	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[560]
548	หิน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[560]
549	งอก	VV	NCMN	I_CLS	I_SENT	N	-	arg1[560]
550	หิน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[560]
551	ย้อย	VV	VATT	E_CLS	I_SENT	N	-	arg1[560]
552	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg1[560]
553	สวยงาม	VV	VATT	I_CLS	I_SENT	N	-	arg1[560]
554	เป็น	VV	VSTA	E_CLS	I_SENT	N	-	arg1[560]
555	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg1[560]
556	ดึงดูดใจ	VV	VATT	I_CLS	I_SENT	N	-	arg1[560]
557	นัก	FX	ADVN	I_CLS	I_SENT	N	-	arg1[560]
558	ท่องเที่ยว	VV	VACT	E_CLS	I_SENT	N	-	arg1[560]
559	_	PU	NCMN	O	I_SENT	N	-	-
560	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Contrast	-	-
561	เมื่อ	PS	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-	arg2[560]
562	ถึง	PS	RPRE	I_CLS	I_SENT	N	-	arg2[560]|arg2[561]
563	เวลา	NN	NCMN	I_CLS	I_SENT	N	-	arg2[560]|arg2[561]
564	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[560]|arg2[561]
565	14.00	NU	NCNM	I_CLS	I_SENT	N	-	arg2[560]|arg2[561]
566	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[560]|arg2[561]
567	น.	CL	CMTR	I_CLS	I_SENT	N	-	arg2[560]|arg2[561]
568	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[560]
569	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
570	ฝน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
571	ตก	VV	VACT	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
572	หนัก	VV	VATT	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
573	ที่	PS	PREL	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
574	บริเวณ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
575	เหนือ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
576	เขื่อน	NN	RPRE	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
577	รัชชประภา	NN	NCMN	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
578	นาน	VV	VATT	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
579	กว่า	AJ	JCMP	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
580	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
581	3	NU	DCNM	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
582	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[560]|arg1[561]
583	ชั่วโมง	CL	CMTR	E_CLS	I_SENT	N	-	arg2[560]|arg1[561]
584	_	PU	PUNC	O	I_SENT	N	-	-
585	ทำให้	CC	VACT	B_CLS	I_SENT	N	-	-
586	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	-
587	ป่า	NN	VACT	I_CLS	I_SENT	N	-	-
588	ไหลหลาก	VV	NCMN	I_CLS	I_SENT	N	-	-
589	เข้า	AV	VACT	I_CLS	I_SENT	N	-	-
590	ท่วม	VV	VACT	I_CLS	I_SENT	N	-	-
591	ถ้ำ	NN	NCMN	I_CLS	I_SENT	N	-	-
592	_	PU	NCMN	I_CLS	I_SENT	N	-	-
593	สูง	VV	VATT	I_CLS	I_SENT	N	-	-
594	ราว	AJ	DIBQ	I_CLS	I_SENT	N	-	-
595	_	PU	NCMN	I_CLS	I_SENT	N	-	-
596	50	NU	DCNM	I_CLS	I_SENT	N	-	-
597	_	PU	PUNC	I_CLS	I_SENT	N	-	-
598	เซนติเมตร	CL	CMTR	I_CLS	I_SENT	N	-	-
599	_	PU	PUNC	I_CLS	I_SENT	N	-	-
600	10	NU	DCNM	I_CLS	I_SENT	N	-	-
601	_	PU	PUNC	I_CLS	I_SENT	N	-	-
602	เมตร	CL	CMTR	I_CLS	I_SENT	N	-	-
603	_	PU	PUNC	I_CLS	I_SENT	N	-	-
604	นัก	FX	NCMN	I_CLS	I_SENT	N	-	-
605	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-	-
606	ชุด	NN	NCMN	I_CLS	I_SENT	N	-	-
607	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-	-
608	ไม่	NG	NEG	I_CLS	I_SENT	N	-	-
609	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-	-
610	กลับ	VV	VACT	I_CLS	I_SENT	N	-	-
611	ออก	AV	XVAE	I_CLS	I_SENT	N	-	-
612	มา	VV	XVAE	I_CLS	I_SENT	N	-	-
613	จาก	PS	RPRE	I_CLS	I_SENT	N	-	-
614	ถ้ำ	NN	NCMN	E_CLS	I_SENT	N	-	-

615	6	NU	NCNM	B_CLS	B_SENT	N	-	-
616	_	PU	NCMN	I_CLS	I_SENT	N	-	-
617	โมง	CL	NCMN	I_CLS	I_SENT	N	-	-
618	เย็น	NN	VATT	I_CLS	I_SENT	N	-	-
619	พบ	VV	VSTA	I_CLS	I_SENT	N	-	-
620	นัก	FX	ADVN	I_CLS	I_SENT	N	-	-
621	ท่องเที่ยว	VV	DCNM	I_CLS	I_SENT	N	-	-
622	ศพ	NN	NCMN	I_CLS	I_SENT	N	-	-
623	แรก	NU	DONM	E_CLS	I_SENT	N	-	-

624	กระทั่ง	PS	NCMN	B_CLS	B_SENT	N	-	-
625	เวลา	NN	NCMN	I_CLS	I_SENT	N	-	-
626	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	-
627	_	PU	NCMN	I_CLS	I_SENT	N	-	-
