0	เซ่น	VV	NCMN	B_CLS	B_SENT	N	-	-
628	18.00	NU	NCNM	I_CLS	I_SENT	N	-	-
629	_	PU	PUNC	I_CLS	I_SENT	N	-	-
630	น.	CL	CMTR	I_CLS	I_SENT	N	-	-
631	_	PU	PUNC	I_CLS	I_SENT	N	-	-
632	วัน	NN	NCMN	I_CLS	I_SENT	N	-	-
633	เดียว	NU	DIAC	I_CLS	I_SENT	N	-	-
634	กัน	PR	ADVN	I_CLS	I_SENT	N	-	-
635	_	PU	NCMN	I_CLS	I_SENT	N	-	-
636	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[648]|arg1[675]
637	ชาวบ้าน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[648]|arg1[675]
638	พบ	VV	VSTA	I_CLS	I_SENT	N	-	arg1[648]|arg1[675]
639	ศพ	NN	NPRP	I_CLS	I_SENT	N	-	arg1[648]|arg1[675]
640	นัก	FX	ADVN	I_CLS	I_SENT	N	-	arg1[648]|arg1[675]
641	ท่องเที่ยว	VV	DDBQ	I_CLS	I_SENT	N	-	arg1[648]|arg1[675]
642	ต่างชาติ	AJ	NCMN	I_CLS	I_SENT	N	-	arg1[648]|arg1[675]
643	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[648]|arg1[675]
644	1	NU	NCNM	I_CLS	I_SENT	N	-	arg1[648]|arg1[675]
645	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[648]|arg1[675]
646	ศพ	NN	NCMN	E_CLS	I_SENT	N	-	arg1[648]|arg1[675]
647	_	PU	NCMN	O	I_SENT	N	-	-
648	จึง	CC	XVBM	B_CLS	I_SENT	Contingency.Cause.Result	-	-
649	แจ้ง	VV	VACT	E_CLS	I_SENT	N	-	arg2[648]
650	ให้	CC	JSBR	B_CLS	I_SENT	N	-	arg2[648]
651	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[648]
652	อุทยาน	NN	VACT	I_CLS	I_SENT	N	-	arg2[648]
653	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	arg2[648]
654	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[648]
655	เขา	NN	PPRS	I_CLS	I_SENT	N	-	arg2[648]
656	สก	NN	VACT	I_CLS	I_SENT	N	-	arg2[648]
657	จะ	AX	XVBM	I_CLS	I_SENT	N	-	-
658	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	-
659	นัก	FX	NCMN	I_CLS	I_SENT	N	-	-
660	ท่องเที่ยว	VV	VATT	I_CLS	I_SENT	N	-	-
661	จาก	PS	RPRE	I_CLS	I_SENT	N	-	-
662	บังกะโลแบมบูเฮาส์	NN	NCMN	I_CLS	I_SENT	N	-	-
663	และ	CC	JCRG	I_CLS	I_SENT	N	-	-
664	บังกะโลบ้านเอียด	NN	NCMN	I_CLS	I_SENT	N	-	-
665	_	PU	NCMN	I_CLS	I_SENT	N	-	-
666	ที่	CC	PREL	I_CLS	I_SENT	N	-	-
667	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-	-
668	เข้า	AV	XVAE	I_CLS	I_SENT	N	-	-
669	ไป	AV	XVAE	I_CLS	I_SENT	N	-	-
670	เที่ยว	VV	VACT	I_CLS	I_SENT	N	-	-
671	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-	-
672	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-	-
673	บ่าย	NN	NCMN	E_CLS	I_SENT	N	-	-
674	_	PU	NCMN	O	I_SENT	N	-	-
675	จึง	CC	XVBM	B_CLS	I_SENT	Contingency.Cause.Result	-	-
676	ประสาน	VV	VACT	I_CLS	I_SENT	N	-	arg2[675]
677	เจ้าหน้าที่	NN	NCMN	E_CLS	I_SENT	N	-	arg2[675]
678	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg2[675]
679	เกี่ยวข้อง	VV	VSTA	I_CLS	I_SENT	N	-	arg2[675]
680	_	PU	NCMN	I_CLS	I_SENT	N	-	-
681	ได้แก่	CC	VSTA	I_CLS	I_SENT	N	-	-
682	_	PU	NCMN	I_CLS	I_SENT	N	-	-
683	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	-
684	_	PU	NCMN	I_CLS	I_SENT	N	-	-
685	ตชด.	NN	VACT	I_CLS	I_SENT	N	-	-
686	416	NU	DCNM	I_CLS	I_SENT	N	-	-
687	_	PU	NCMN	I_CLS	I_SENT	N	-	-
688	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	-
689	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-	-
690	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	-
691	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	-
692	เขา	NN	PPRS	I_CLS	I_SENT	N	-	-
693	สก	NN	VACT	I_CLS	I_SENT	N	-	-
694	และ	CC	JCRG	I_CLS	I_SENT	N	-	-
695	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	-
696	จาก	PS	RPRE	I_CLS	I_SENT	N	-	-
697	เข้า	VV	VACT	I_CLS	I_SENT	N	-	-
698	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-	-
699	ค้นหา	VV	VACT	E_CLS	I_SENT	N	-	-

700	ทีม	NN	NCMN	B_CLS	B_SENT	N	-	-
701	งาน	NN	NCMN	I_CLS	I_SENT	N	-	-
702	ชุด	CL	NCMN	I_CLS	I_SENT	N	-	-
703	ค้นหา	VV	VACT	I_CLS	I_SENT	N	-	-
704	ได้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[709]
705	ปฏิบัติ	VV	VACT	I_CLS	I_SENT	N	-	arg1[709]
706	หน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[709]
707	ต่อไป	AV	DDAC	I_CLS	I_SENT	N	-	arg1[709]
708	_	PU	NCMN	I_CLS	I_SENT	N	-	-
709	จนกระทั่ง	PS	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Precedence	717	-
710	ถึง	PS	RPRE	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
711	เวลา	NN	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
712	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
713	23.40	NU	NCNM	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
714	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
715	น.	CL	CMTR	E_CLS	I_SENT	N	-	arg2[709]|arg1[772]
716	_	PU	PUNC	O	I_SENT	N	-	arg2[709]|arg1[772]
717	ก็	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Precedence	-	arg2[709]|arg1[772]
718	พบ	VV	VACT	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
719	ศพ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
720	อีก	AJ	DDBQ	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
721	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
722	6	NU	DCNM	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
723	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
724	ศพ	CL	CNIT	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
725	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
726	ที่	PS	PREL	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
727	บริเวณ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
728	ถ้ำน้ำลอด	NN	ADVN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
729	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
730	รวม	VV	VACT	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
731	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
732	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
733	7	NU	NCNM	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
734	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
735	ศพ	CL	CMTR	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
736	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
737	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
738	ชาย	NN	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
739	ไทย	NN	NPRP	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
740	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
741	2	NU	DCNM	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
742	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
743	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
744	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
745	คือ	VV	VSTA	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
746	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
747	นาย	NN	NTTL	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
748	กิตติศักดิ์	NN	NPRP	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
749	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
750	ไกด์	NN	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
751	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
752	บังกะโลแบมบูเฮาส์	NN	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
753	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
754	และ	CC	JCRG	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
755	นาย	NN	NTTL	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
756	สหัสชัย	NN	NPRP	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
757	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
758	ซึ่ง	CC	PREL	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
759	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
760	ญาติ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
761	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
762	เจ้าของ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
763	บังกะโลแบมบูเฮาส์	NN	NCMN	E_CLS	I_SENT	N	-	arg2[709]|arg1[772]
764	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg2[709]|arg1[772]
765	ร่วม	VV	VACT	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
766	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
767	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
768	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
769	นัก	FX	NCMN	I_CLS	I_SENT	N	-	arg2[709]|arg1[772]
770	ท่องเที่ยว	VV	VACT	E_CLS	I_SENT	N	-	arg2[709]|arg1[772]
771	_	PU	NCMN	O	I_SENT	N	-	-
772	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-	-
773	ยัง	AX	XVBM	I_CLS	I_SENT	N	-	arg2[772]
774	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[772]
775	พบ	VV	VSTA	I_CLS	I_SENT	N	-	arg2[772]
776	อีก	AJ	DDBQ	I_CLS	I_SENT	N	-	arg2[772]
777	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[772]
778	2	NU	DCNM	I_CLS	I_SENT	N	-	arg2[772]
779	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[772]
780	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg2[772]
781	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[772]
782	คือ	VV	VSTA	I_CLS	I_SENT	N	-	arg2[772]
783	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[772]
784	นัก	FX	NCMN	I_CLS	I_SENT	N	-	arg2[772]
785	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-	arg2[772]
786	ชาว	FX	NCMN	I_CLS	I_SENT	N	-	arg2[772]
787	ต่างชาติ	AJ	NCMN	E_CLS	I_SENT	N	-	arg2[772]
788	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg2[772]
789	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[772]
790	ผู้หญิง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[772]
791	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[772]
792	เด็ก	NN	NCMN	E_CLS	I_SENT	N	-	arg2[772]
793	_	PU	VATT	O	I_SENT	N	-	-
794	ล่าสุด	CC	VATT	B_CLS	I_SENT	N	-	-
795	พบ	VV	VSTA	I_CLS	I_SENT	N	-	-
796	ผู้	FX	PPRS	I_CLS	I_SENT	N	-	-
797	รอด	VV	VACT	I_CLS	I_SENT	N	-	-
798	ชีวิต	NN	NCMN	I_CLS	I_SENT	N	-	-
799	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	-
800	หญิง	NN	NCMN	I_CLS	I_SENT	N	-	-
801	_	PU	NCMN	I_CLS	I_SENT	N	-	-
802	1	NU	NCNM	I_CLS	I_SENT	N	-	-
803	_	PU	PUNC	I_CLS	I_SENT	N	-	-
804	ชื่อ	NN	NCMN	E_CLS	I_SENT	N	-	-

805	มี	VV	VSTA	B_CLS	B_SENT	N	-	-
806	รายงาน	VV	NCMN	I_CLS	I_SENT	N	-	-
807	เพิ่มเติม	VV	VSTA	I_CLS	I_SENT	N	-	-
808	ว่า	CC	JSBR	E_CLS	I_SENT	N	-	-
809	_	PU	NCMN	O	I_SENT	N	-	-
810	ผู้	FX	PREL	B_CLS	I_SENT	N	-	arg1[863]
811	เสียชีวิต	VV	VSTA	E_CLS	I_SENT	N	-	arg1[863]
812	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-	arg1[863]
813	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[863]
814	ชาว	FX	NCMN	I_CLS	I_SENT	N	-	arg1[863]
815	ต่างชาติ	AJ	NCMN	I_CLS	I_SENT	N	-	arg1[863]
816	ทั้งหมด	AJ	DDAN	I_CLS	I_SENT	N	-	arg1[863]
817	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[863]
818	6	NU	DCNM	I_CLS	I_SENT	N	-	arg1[863]
819	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[863]
820	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg1[863]
821	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[863]
822	คือ	CC	VSTA	I_CLS	I_SENT	N	-	arg1[863]
823	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[863]
824	1.	NU	NCNM	I_CLS	I_SENT	N	-	arg1[863]
825	นาย	NN	NTTL	I_CLS	I_SENT	N	-	arg1[863]
826	ฟิชเชอร์	NN	NPRP	I_CLS	I_SENT	N	-	arg1[863]
827	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[863]
828	เบนโน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[863]
829	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[863]
830	2.	NU	NCNM	I_CLS	I_SENT	N	-	arg1[863]
831	ชมิดท์_โคสมอร์	NN	NCMN	I_CLS	I_SENT	N	-	arg1[863]
832	_	PU	CNIT	I_CLS	I_SENT	N	-	arg1[863]
833	3.	NU	DCNM	I_CLS	I_SENT	N	-	arg1[863]
834	ฟิชเชอร์	NN	NCMN	I_CLS	I_SENT	N	-	arg1[863]
835	_	PU	CNIT	I_CLS	I_SENT	N	-	arg1[863]
836	แอนเดรีย	NN	NCMN	I_CLS	I_SENT	N	-	arg1[863]
837	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[863]
838	4.	NU	NCNM	I_CLS	I_SENT	N	-	arg1[863]
839	ฟิชเชอร์	NN	NCMN	I_CLS	I_SENT	N	-	arg1[863]
840	_	PU	CNIT	I_CLS	I_SENT	N	-	arg1[863]
841	ซาราห์	NN	NCMN	I_CLS	I_SENT	N	-	arg1[863]
842	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[863]
843	5	NU	NCNM	I_CLS	I_SENT	N	-	arg1[863]
844	.	PU	PUNC	I_CLS	I_SENT	N	-	arg1[863]
845	นาย	NN	NTTL	I_CLS	I_SENT	N	-	arg1[863]
846	จอห์น	NN	NPRP	I_CLS	I_SENT	N	-	arg1[863]
847	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[863]
848	กัลเลน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[863]
849	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[863]
850	และ	CC	JCRG	I_CLS	I_SENT	N	-	arg1[863]
851	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[863]
852	6.	NU	DCNM	I_CLS	I_SENT	N	-	arg1[863]
853	กัมป์	NN	NCMN	I_CLS	I_SENT	N	-	arg1[863]
854	_	PU	CMTR	I_CLS	I_SENT	N	-	arg1[863]
855	เอคลี่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[863]
856	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[863]
857	อายุ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[863]
858	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[863]
859	10	NU	DCNM	I_CLS	I_SENT	N	-	arg1[863]
860	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[863]
861	ขวบ	CL	CNIT	I_CLS	I_SENT	N	-	arg1[863]
862	_	PU	VACT	I_CLS	I_SENT	N	-	-
863	ส่วน	CC	NCMN	I_CLS	I_SENT	Comparison.Contrast	-	-
864	คน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[863]
865	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg2[863]
866	รอด	VV	NCMN	I_CLS	I_SENT	N	-	arg2[863]
867	ชีวิต	NN	NCMN	I_CLS	I_SENT	N	-	arg2[863]
868	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[863]
869	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[863]
870	2	NU	DCNM	I_CLS	I_SENT	N	-	arg2[863]
871	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[863]
872	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg2[863]
873	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[863]
874	คือ	VV	VSTA	I_CLS	I_SENT	N	-	arg2[863]
875	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[863]
876	1.	NU	NCNM	I_CLS	I_SENT	N	-	arg2[863]
877	นาง	NN	NTTL	I_CLS	I_SENT	N	-	arg2[863]
878	กัมป์	NN	NPRP	I_CLS	I_SENT	N	-	arg2[863]
879	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[863]
880	ไอเนส	NN	NCMN	I_CLS	I_SENT	N	-	arg2[863]
881	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[863]
882	อายุ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[863]
883	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[863]
884	37	NU	DCNM	I_CLS	I_SENT	N	-	arg2[863]
885	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[863]
886	ปี	CL	CMTR	I_CLS	I_SENT	N	-	arg2[863]
887	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[863]
888	(	PU	PUNC	I_CLS	I_SENT	N	-	arg2[863]
889	แม่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[863]
890	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[863]
891	กัมป์	NN	NCMN	I_CLS	I_SENT	N	-	arg2[863]
892	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[863]
893	เอคลี่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[863]
894	)	PU	PUNC	I_CLS	I_SENT	N	-	arg2[863]
895	_	PU	NCMN	I_CLS	I_SENT	N	-	-
896	ซึ่ง	CC	PREL	I_CLS	I_SENT	N	-	-
897	รอ	VV	VSTA	I_CLS	I_SENT	N	-	-
898	อยู่	VV	XVAE	I_CLS	I_SENT	N	-	-
899	ที่	PS	RPRE	I_CLS	I_SENT	N	-	-
900	แพโตนเตย	NN	NCMN	I_CLS	I_SENT	N	-	-
901	_	PU	NCMN	I_CLS	I_SENT	N	-	-
902	ห่าง	VV	VATT	I_CLS	I_SENT	N	-	-
903	จาก	PS	RPRE	I_CLS	I_SENT	N	-	-
904	ถ้ำ	NN	NCMN	I_CLS	I_SENT	N	-	-
905	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	-
906	_	PU	NCMN	I_CLS	I_SENT	N	-	-
907	3	NU	DCNM	I_CLS	I_SENT	N	-	-
908	_	PU	PUNC	I_CLS	I_SENT	N	-	-
909	กิโลเมตร	CL	CMTR	I_CLS	I_SENT	N	-	-
910	_	PU	PUNC	I_CLS	I_SENT	N	-	-
911	2.	NU	NCNM	I_CLS	I_SENT	N	-	-
912	แบ่ง	VV	VACT	I_CLS	I_SENT	N	-	-
913	_	PU	NCMN	I_CLS	I_SENT	N	-	-
914	3	NU	DCNM	I_CLS	I_SENT	N	-	-
915	_	PU	NCMN	I_CLS	I_SENT	N	-	-
916	ชุด	NN	CLTV	I_CLS	I_SENT	N	-	-
917	ค้นหา	VV	VACT	I_CLS	I_SENT	N	-	-
918	นำ	VV	VACT	I_CLS	I_SENT	N	-	-
919	ออก	AV	XVAE	I_CLS	I_SENT	N	-	-
920	มา	VV	XVAE	I_CLS	I_SENT	N	-	-
921	ได้	AX	XVAE	I_CLS	I_SENT	N	-	-
922	_	PU	NCMN	I_CLS	I_SENT	N	-	-
923	8	NU	DCNM	I_CLS	I_SENT	N	-	-
924	_	PU	NCMN	I_CLS	I_SENT	N	-	-
925	ศพ	CL	CMTR	E_CLS	I_SENT	N	-	-

926	จนกระทั่ง	PS	JSBR	B_CLS	B_SENT	N	-	-
927	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-	-
928	เวลา	NN	NCMN	I_CLS	I_SENT	N	-	-
929	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	-
930	_	PU	NCMN	I_CLS	I_SENT	N	-	-
931	03.10	NU	NCNM	I_CLS	I_SENT	N	-	-
932	_	PU	PUNC	I_CLS	I_SENT	N	-	-
933	น.	CL	CMTR	I_CLS	I_SENT	N	-	-
934	_	PU	PUNC	I_CLS	I_SENT	N	-	-
935	วันที่	NN	NCMN	I_CLS	I_SENT	N	-	-
