0	เซ่น	VV	NCMN	B_CLS	B_SENT	N	-	-
936	_	PU	NCMN	I_CLS	I_SENT	N	-	-
937	14	NU	DCNM	I_CLS	I_SENT	N	-	-
938	_	PU	NCMN	I_CLS	I_SENT	N	-	-
939	ตุลาคม	NN	NCMN	I_CLS	I_SENT	N	-	-
940	_	PU	NCMN	I_CLS	I_SENT	N	-	-
941	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[961]
942	ได้	AX	XVAM	I_CLS	I_SENT	N	-	arg1[961]
943	ลำเลียง	VV	VACT	I_CLS	I_SENT	N	-	arg1[961]
944	ศพ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[961]
945	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[961]
946	7	NU	NCNM	I_CLS	I_SENT	N	-	arg1[961]
947	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[961]
948	ศพ	CL	CMTR	I_CLS	I_SENT	N	-	arg1[961]
949	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[961]
950	ขึ้น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[961]
951	ฝั่ง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[961]
952	ที่	PS	PREL	I_CLS	I_SENT	N	-	arg1[961]
953	ท่า	NN	VACT	I_CLS	I_SENT	N	-	arg1[961]
954	เทียบ	VV	VACT	I_CLS	I_SENT	N	-	arg1[961]
955	เรือ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[961]
956	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[961]
957	ไฟฟ้า	NN	NCMN	I_CLS	I_SENT	N	-	arg1[961]
958	เขื่อน	NN	ADVN	I_CLS	I_SENT	N	-	arg1[961]
959	รัชชประภา	NN	NCMN	E_CLS	I_SENT	N	-	arg1[961]
960	_	PU	NCMN	O	I_SENT	N	-	-
961	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-	-
962	นำ	VV	VACT	I_CLS	I_SENT	N	-	arg2[961]
963	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg2[961]
964	ชันสูตร	VV	NCMN	I_CLS	I_SENT	N	-	arg2[961]
965	ที่	PS	PREL	I_CLS	I_SENT	N	-	arg2[961]
966	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-	arg2[961]
967	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[961]
968	ตาขุน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[961]
969	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[961]
970	ท่ามกลาง	PS	NCMN	I_CLS	I_SENT	N	-	arg2[961]
971	ญาติพี่น้อง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[961]
972	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[961]
973	ไกด์	NN	NCMN	I_CLS	I_SENT	N	-	arg2[961]
974	คน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[961]
975	ไทย	NN	NPRP	E_CLS	I_SENT	N	-	arg2[961]
976	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg2[961]
977	มา	AV	XVAM	I_CLS	I_SENT	N	-	arg2[961]
978	รอ	VV	VSTA	I_CLS	I_SENT	N	-	arg2[961]
979	รับ	VV	VACT	I_CLS	I_SENT	N	-	arg2[961]
980	ศพ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[961]
981	จำนวน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[961]
982	มาก	VV	VATT	I_CLS	I_SENT	N	-	arg2[961]
983	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[961]
984	รวมทั้ง	CC	JCRG	I_CLS	I_SENT	N	-	arg2[961]
985	นาง	NN	NTTL	I_CLS	I_SENT	N	-	arg2[961]
986	กัมป์	NN	NPRP	I_CLS	I_SENT	N	-	arg2[961]
987	ไอเนส	NN	NCMN	I_CLS	I_SENT	N	-	arg2[961]
988	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[961]
989	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg2[961]
990	รอด	VV	VACT	I_CLS	I_SENT	N	-	arg2[961]|arg1[992]
991	ชีวิต	NN	NCMN	E_CLS	I_SENT	N	-	arg2[961]|arg1[992]
992	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-	arg2[961]
993	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg2[961]|arg2[992]
994	สูญเสีย	VV	VSTA	I_CLS	I_SENT	N	-	arg2[961]|arg2[992]
995	ลูก	NN	NCMN	E_CLS	I_SENT	N	-	arg2[961]|arg2[992]

996	นาย	NN	NTTL	B_CLS	B_SENT	N	-	-
997	ไชยธัช	NN	NCMN	I_CLS	I_SENT	N	-	-
998	บุญภูพันธุ์ตันติ	NN	NCMN	I_CLS	I_SENT	N	-	-
999	_	PU	NCMN	I_CLS	I_SENT	N	-	-
1000	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-	-
1001	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-	-
1002	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	-
1003	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	-
1004	เขา	NN	PPRS	I_CLS	I_SENT	N	-	-
1005	สก	NN	VACT	I_CLS	I_SENT	N	-	-
1006	ชุด	CL	CLTV	I_CLS	I_SENT	N	-	-
1007	ปฏิบัติ	VV	VACT	I_CLS	I_SENT	N	-	-
1008	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
1009	ค้นหา	VV	VACT	E_CLS	I_SENT	N	-	-
1010	และ	CC	JCRG	B_CLS	I_SENT	N	-	-
1011	ร่วม	VV	VACT	I_CLS	I_SENT	N	-	-
1012	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
1013	ค้นหา	VV	VACT	I_CLS	I_SENT	N	-	-
1014	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-	-
1015	ตนเอง	PR	PDMN	I_CLS	I_SENT	N	-	-
1016	_	PU	NCMN	I_CLS	I_SENT	N	-	-
1017	กล่าว	VV	VACT	I_CLS	I_SENT	N	-	-
1018	ว่า	CC	JSBR	E_CLS	I_SENT	N	-	-
1019	_	PU	NCMN	O	I_SENT	N	-	-
1020	ก่อน	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Precedence	-	arg1[1028]
1021	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg1[1028]|arg2[1020]
1022	เหตุ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1028]|arg2[1020]
1023	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[1028]|arg1[1020]
1024	ฝน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1028]|arg1[1020]
1025	ตก	VV	VACT	I_CLS	I_SENT	N	-	arg1[1028]|arg1[1020]
1026	มาก	VV	ADVN	E_CLS	I_SENT	N	-	arg1[1028]|arg1[1020]
1027	_	PU	NCMN	O	I_SENT	N	-	-
1028	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	-
1029	ก่อนหน้า	PS	NCMN	I_CLS	I_SENT	N	-	arg2[1028]
1030	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	arg2[1028]
1031	ได้	AX	XVAM	I_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1032	แจ้ง	VV	VACT	I_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1033	เตือน	VV	NCMN	I_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1034	ผู้	FX	PREL	I_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1035	ประกอบ	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1036	การ	FX	FIXN	E_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1037	และ	CC	JCRG	B_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1038	นัก	FX	NCMN	I_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1039	ท่องเที่ยว	VV	DONM	I_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1040	ห้าม	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1041	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1042	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1043	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1044	ถ้ำ	NN	NCMN	E_CLS	I_SENT	N	-	arg2[1028]|arg1[1046]|arg1[1056]
1045	_	PU	NCMN	O	I_SENT	N	-	arg2[1028]|arg1[1056]
1046	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-	arg2[1028]|arg1[1056]
1047	อาจ	AX	XVMM	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1046]|arg1[1056]
1048	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1046]|arg1[1056]
1049	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1046]|arg1[1056]
1050	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1046]|arg1[1056]
1051	หลาก	VV	NCMN	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1046]|arg1[1056]
1052	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1046]|arg1[1056]
1053	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1046]|arg1[1056]
1054	ได้	AX	XVAE	E_CLS	I_SENT	N	-	arg2[1028]|arg2[1046]|arg1[1056]
1055	_	PU	ADVN	O	I_SENT	N	-	arg2[1028]
1056	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-	arg2[1028]
1057	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg1[1064]
1058	ป้าย	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg1[1064]
1059	เตือน	VV	VACT	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg1[1064]
1060	ไว้	AX	XVAE	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg1[1064]
1061	ก่อน	AV	ADVN	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg1[1064]
1062	แล้ว	AX	JSBR	E_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg1[1064]
1063	_	PU	VACT	O	I_SENT	N	-	arg2[1028]|arg2[1056]
1064	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-	arg2[1028]|arg2[1056]
1065	บริเวณ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1066	จุด	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1067	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1068	เหตุ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1069	เคย	AX	XVMM	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1070	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1071	นัก	FX	ADVN	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1072	ท่องเที่ยว	VV	JCMP	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1073	เสียชีวิต	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1074	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1075	ลักษณะ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1076	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1077	มา	VV	XVAE	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1078	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1079	หนึ่ง	NU	DCNM	I_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]
1080	แล้ว	AX	XVAE	E_CLS	I_SENT	N	-	arg2[1028]|arg2[1056]|arg2[1064]

1081	การ	FX	FIXN	B_CLS	B_SENT	N	-	arg1[1112]|arg1[1195]
1082	ค้นหา	VV	VACT	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1083	กำลัง	NN	XVBM	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1084	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1085	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1086	3	NU	DCNM	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1087	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1088	ชุด	CL	CLTV	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1089	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1090	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1091	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1092	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1093	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1094	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1095	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1096	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1097	ตระเวน	VV	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1098	ชายแดน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1099	ที่	PS	PREL	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1100	_	PU	VACT	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1101	416	NU	DCNM	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1102	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1103	อ.	NN	CMTR	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1104	บ้านตาขุน	NN	NPRP	E_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1105	_	PU	NCMN	O	I_SENT	N	-	arg1[1112]|arg1[1195]
1106	และ	CC	JCRG	B_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1107	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1108	หน่วย	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1109	กู้ภัย	VV	NCMN	I_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1110	มูลนิธิกุศลศรัทธาสุราษฎร์ธานี	NN	NCMN	E_CLS	I_SENT	N	-	arg1[1112]|arg1[1195]
1111	_	PU	NCMN	O	I_SENT	N	-	arg1[1195]
1112	โดย	CC	RPRE	B_CLS	I_SENT	Expansion.Conjunction	-	arg1[1195]
1113	ลักษณะ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]
1114	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]
1115	ศพ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]
1116	ส่วนใหญ่	NN	DDAN	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]
1117	ถูก	AX	XVAM	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]|arg1[1125]
1118	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]|arg1[1125]
1119	พัด	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]|arg1[1125]
1120	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]|arg1[1125]
1121	ติด	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]|arg1[1125]
1122	ตาม	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]|arg1[1125]
1123	ซอก	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]|arg1[1125]
1124	หิน	NN	NCMN	E_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]|arg1[1125]
1125	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	arg2[1112]|arg1[1129]|arg1[1195]
1126	จม	VV	NCMN	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]|arg2[1125]
1127	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1112]|arg1[1129]|arg1[1195]|arg2[1125]
1128	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[1195]
1129	ส่วน	CC	NCMN	I_CLS	I_SENT	Expansion.Conjunction	-	arg1[1195]
1130	อีก	AJ	DDBQ	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1131	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1132	2	NU	DCNM	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1133	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1134	ศพ	CL	CMTR	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1135	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1136	ยัง	AX	XVBM	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1137	สูญหาย	VV	VSTA	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1138	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1139	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1140	เริ่ม	VV	VSTA	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1141	ค้นหา	VV	VACT	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1142	เวลา	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1143	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1144	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1145	06.00	NU	NCNM	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1146	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1147	น.	CL	CMTR	E_CLS	I_SENT	N	-	arg1[1195]|arg2[1129]|arg1[1149]
1148	_	PU	NCMN	O	I_SENT	N	-	arg1[1195]
1149	โดย	CC	RPRE	B_CLS	I_SENT	Expansion.GenExpansion	-	arg1[1195]
1150	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1149]|arg1[1156]
1151	ยุติ	VV	VACT	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1149]|arg1[1156]
1152	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1149]|arg1[1156]
1153	ค้นหา	VV	VACT	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1149]|arg1[1156]
1154	ชั่วคราว	VV	ADVN	E_CLS	I_SENT	N	-	arg1[1195]|arg2[1149]|arg1[1156]
1155	_	PU	NCMN	O	I_SENT	N	-	arg1[1195]
1156	เนื่องจาก	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-	arg1[1195]
1157	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1156]|arg1[1182]|arg1[1160]
1158	อ่อนล้า	VV	VACT	E_CLS	I_SENT	N	-	arg1[1195]|arg2[1156]|arg1[1182]|arg1[1160]
1159	_	PU	NCMN	O	I_SENT	N	-	arg1[1195]|arg2[1156]|arg1[1182]
1160	เนื่องจาก	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-	arg1[1195]|arg2[1156]|arg1[1182]
1161	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1156]|arg1[1182]|arg2[1160]|arg1[1169]
1162	เดินเท้า	VV	VACT	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1156]|arg1[1182]|arg2[1160]|arg1[1169]
1163	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1156]|arg1[1182]|arg2[1160]|arg1[1169]
1164	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1156]|arg1[1182]|arg2[1160]|arg1[1169]
1165	3	NU	DCNM	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1156]|arg1[1182]|arg2[1160]|arg1[1169]
1166	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[1195]|arg2[1156]|arg1[1182]|arg2[1160]|arg1[1169]
