0	เซ่น	VV	NCMN	B_CLS	B_SENT	N	-	-
1403	"	PU	PUNC	B_CLS	B_SENT	N	-	-
1404	ใน	PS	RPRE	I_CLS	I_SENT	N	-	-
1405	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-	-
1406	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	-
1407	เหตุ	NN	NCMN	I_CLS	I_SENT	N	-	-
1408	ตน	PR	RPRE	I_CLS	I_SENT	N	-	-
1409	มอง	VV	NCMN	I_CLS	I_SENT	N	-	arg1[1429]
1410	เห็น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[1429]
1411	แฟน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1429]
1412	พยายาม	VV	VACT	I_CLS	I_SENT	N	-	arg1[1429]|arg1[1420]
1413	ว่าย	VV	VACT	I_CLS	I_SENT	N	-	arg1[1429]|arg1[1420]
1414	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1429]|arg1[1420]
1415	เข้า	AV	VACT	I_CLS	I_SENT	N	-	arg1[1429]|arg1[1420]
1416	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg1[1429]|arg1[1420]
1417	หา	VV	VACT	I_CLS	I_SENT	N	-	arg1[1429]|arg1[1420]
1418	ตน	PR	PPRS	E_CLS	I_SENT	N	-	arg1[1429]|arg1[1420]
1419	_	PU	NCMN	O	I_SENT	N	-	arg1[1429]
1420	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-	arg1[1429]
1421	ถูก	AX	XVAM	I_CLS	I_SENT	N	-	arg1[1429]|arg2[1420]
1422	กระแส	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1429]|arg2[1420]
1423	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1429]|arg2[1420]
1424	พัดพา	VV	NCMN	I_CLS	I_SENT	N	-	arg1[1429]|arg2[1420]
1425	ร่าง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1429]|arg2[1420]
1426	หาย	VV	VSTA	I_CLS	I_SENT	N	-	arg1[1429]|arg2[1420]
1427	ไป	AV	XVAE	E_CLS	I_SENT	N	-	arg1[1429]|arg2[1420]
1428	_	PU	NCMN	O	I_SENT	N	-	-
1429	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	-
1430	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[1429]
1431	ทราบ	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1429]
1432	ชะตา	NN	ADVN	I_CLS	I_SENT	N	-	arg2[1429]
1433	กรรม	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1429]
1434	จนถึง	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1429]
1435	ตอน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1429]
1436	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	arg2[1429]
1437	"	PU	PUNC	I_CLS	I_SENT	N	-	-
1438	_	PU	NCMN	I_CLS	I_SENT	N	-	-
1439	น.ส.	NN	NTTL	I_CLS	I_SENT	N	-	-
1440	เฮเลน่า	NN	NPRP	I_CLS	I_SENT	N	-	-
1441	_	PU	NCMN	I_CLS	I_SENT	N	-	-
1442	กล่าว	VV	VACT	E_CLS	I_SENT	N	-	-

1443	ปิด	VV	VACT	B_CLS	B_SENT	N	-	-
1444	ถ้ำ	NN	NCMN	I_CLS	I_SENT	N	-	-
1445	-	PU	PUNC	I_CLS	I_SENT	N	-	-
1446	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	-
1447	ตก	VV	VACT	I_CLS	I_SENT	N	-	-
1448	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-	-
1449	หน้า	NN	VATT	I_CLS	I_SENT	N	-	-
1450	ฝน	NN	NCMN	I_CLS	I_SENT	N	-	-
1451	ถาวร	VV	VATT	E_CLS	I_SENT	N	-	-

1452	นาย	NN	NTTL	B_CLS	B_SENT	N	-	-
1453	เฉลิมศักดิ์	NN	NPRP	I_CLS	I_SENT	N	-	-
1454	_	PU	NCMN	I_CLS	I_SENT	N	-	-
1455	วานิชสมบัติ	NN	NCMN	I_CLS	I_SENT	N	-	-
1456	_	PU	NCMN	I_CLS	I_SENT	N	-	-
1457	อธิบดี	NN	NCMN	I_CLS	I_SENT	N	-	-
1458	กรม	NN	NCMN	I_CLS	I_SENT	N	-	-
1459	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-	-
1460	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	-
1461	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	-
1462	สัตว์ป่า	NN	NCMN	I_CLS	I_SENT	N	-	-
1463	และ	CC	JCRG	I_CLS	I_SENT	N	-	-
1464	พันธุ์พืช	NN	NCMN	I_CLS	I_SENT	N	-	-
1465	_	PU	NCMN	I_CLS	I_SENT	N	-	-
1466	กระทรวง	NN	NCMN	I_CLS	I_SENT	N	-	-
1467	ทรัพยากร	NN	NCMN	I_CLS	I_SENT	N	-	-
1468	ธรรมชาติ	NN	NCMN	I_CLS	I_SENT	N	-	-
1469	และ	CC	JCRG	I_CLS	I_SENT	N	-	-
1470	สิ่งแวดล้อม	NN	NCMN	I_CLS	I_SENT	N	-	-
1471	_	PU	NCMN	I_CLS	I_SENT	N	-	-
1472	(	PU	PUNC	I_CLS	I_SENT	N	-	-
1473	ทส.	NN	NCMN	I_CLS	I_SENT	N	-	-
1474	)	PU	PUNC	I_CLS	I_SENT	N	-	-
1475	_	PU	NCMN	I_CLS	I_SENT	N	-	-
1476	กล่าว	VV	VACT	I_CLS	I_SENT	N	-	-
1477	ว่า	CC	JSBR	I_CLS	I_SENT	N	-	-
1478	_	PU	NCMN	I_CLS	I_SENT	N	-	-
1479	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1489]
1480	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg1[1489]
1481	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg1[1489]
1482	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-	arg1[1489]
1483	ทำให้	CC	VACT	B_CLS	I_SENT	N	-	arg1[1489]
1484	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[1489]
1485	สบายใจ	VV	FIXN	I_CLS	I_SENT	N	-	arg1[1489]
1486	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-	arg1[1489]
1487	มาก	VV	VATT	I_CLS	I_SENT	N	-	arg1[1489]
1488	_	PU	NCMN	I_CLS	I_SENT	N	-	-
1489	เพราะ	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-	-
1490	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1491	เดือน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1492	เมษายน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1493	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1494	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1495	มา	AV	XVAE	E_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1496	_	PU	NCMN	O	I_SENT	N	-	arg2[1489]|arg1[1510]
1497	ก็	CC	JSBR	B_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1498	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1499	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1500	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1501	ป่า	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1502	ไหลหลาก	VV	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1503	ที่	PS	PREL	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1504	น้ำตก	NN	VACT	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1505	สายรุ้ง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1506	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1507	จ.	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1508	ตรัง	NN	NCMN	E_CLS	I_SENT	N	-	arg2[1489]|arg1[1510]
1509	_	PU	NCMN	O	I_SENT	N	-	arg2[1489]
1510	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	arg2[1489]
1511	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1489]|arg2[1510]
1512	นัก	FX	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg2[1510]
1513	ท่องเที่ยว	VV	VATT	I_CLS	I_SENT	N	-	arg2[1489]|arg2[1510]
1514	เสียชีวิต	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1489]|arg2[1510]
1515	กว่า	AJ	JCMP	I_CLS	I_SENT	N	-	arg2[1489]|arg2[1510]
1516	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg2[1510]
1517	20	NU	DCNM	I_CLS	I_SENT	N	-	arg2[1489]|arg2[1510]
1518	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[1489]|arg2[1510]
1519	คน	CL	CNIT	E_CLS	I_SENT	N	-	arg2[1489]|arg2[1510]

1520	ขณะนี้	NN	ADVS	B_CLS	B_SENT	N	-	arg1[1542]|arg1[1572]
1521	กำลัง	AX	XVBM	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1522	พิจารณา	VV	VACT	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1523	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1524	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1525	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1526	ได้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1527	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1528	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1529	ปิด	VV	VACT	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1530	แหล่ง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1531	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1532	ประเภท	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1533	ถ้ำ	NN	NCMN	E_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1534	และ	CC	JCRG	B_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1535	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1536	ตก	VV	VACT	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1537	แบบ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1538	ถาวร	VV	VATT	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1539	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1540	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1541	หน้า	NN	VATT	E_CLS	I_SENT	N	-	arg1[1542]|arg1[1572]
1542	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-	arg1[1572]
1543	อาจ	AX	XVMM	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1544	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1545	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1546	เสี่ยง	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1547	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1548	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1549	ป่า	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1550	ไหลหลาก	VV	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1551	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1552	เหมือน	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1553	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1554	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1555	ปิด	VV	VACT	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1556	แหล่ง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1557	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1558	ทาง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1559	ทะเล	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1560	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1561	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1562	ฤดู	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1563	มรสุม	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1564	ถาวร	VV	VATT	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1565	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1566	3-4	NU	DCNM	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1567	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1568	เดือน	CL	NCMN	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1569	ไป	VV	XVAE	I_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1570	เลย	AV	ADVN	E_CLS	I_SENT	N	-	arg2[1542]|arg1[1572]
1571	_	PU	NCMN	O	I_SENT	N	-	-
1572	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	1573	-
1573	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-	arg2[1572]|arg1[1597]
1574	เป็นห่วง	VV	VACT	E_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]
1575	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]
1576	ถ้า	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	1581	arg2[1572]|arg1[1597]
1577	ปิด	VV	VACT	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg2[1576]
1578	หมด	VV	DIBQ	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg2[1576]
1579	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg2[1576]
1580	พื้นที่	CL	NCMN	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg2[1576]
1581	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-	arg2[1572]|arg1[1597]|arg1[1576]
1582	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]
1583	กระทบ	VV	VACT	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]|arg1[1591]
1584	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]|arg1[1591]
1585	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]|arg1[1591]
1586	ทำมาหากิน	VV	VACT	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]|arg1[1591]
1587	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]|arg1[1591]
1588	ร้าน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]|arg1[1591]
1589	ค้า	VV	NCMN	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]|arg1[1591]
1590	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]
1591	รวมทั้ง	VV	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	arg2[1572]|arg1[1597]|arg1[1576]
1592	กระทบ	VV	VACT	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]|arg2[1591]
1593	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]|arg2[1591]
1594	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]|arg2[1591]
1595	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]|arg2[1591]
1596	ได้	AX	XVAE	E_CLS	I_SENT	N	-	arg2[1572]|arg1[1597]|arg1[1576]|arg2[1591]

1597	ทั้งนี้	CC	ADVS	B_CLS	B_SENT	Expansion.GenExpansion	-	-
1598	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[1597]|arg1[1603]|arg1[1617]
1599	นัด	VV	VACT	I_CLS	I_SENT	N	-	arg2[1597]|arg1[1603]|arg1[1617]
1600	ประชุม	VV	VACT	I_CLS	I_SENT	N	-	arg2[1597]|arg1[1603]|arg1[1617]
1601	ผู้	FX	PPRS	I_CLS	I_SENT	N	-	arg2[1597]|arg1[1603]|arg1[1617]
1602	เกี่ยวข้อง	VV	VSTA	E_CLS	I_SENT	N	-	arg2[1597]|arg1[1603]|arg1[1617]
1603	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-	arg2[1597]|arg1[1617]
1604	ประเมิน	VV	VSTA	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1603]|arg1[1617]
1605	สถานการณ์	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1603]|arg1[1617]
1606	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1603]|arg1[1617]
1607	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1603]|arg1[1617]
1608	เสี่ยง	VV	NCMN	E_CLS	I_SENT	N	-	arg2[1597]|arg2[1603]|arg1[1617]
1609	_	PU	NCMN	O	I_SENT	N	-	arg2[1597]|arg2[1603]|arg1[1617]
1610	เช่น	CC	RPRE	B_CLS	I_SENT	N	-	arg2[1597]|arg2[1603]|arg1[1617]
1611	_	PU	NCMN	O	I_SENT	N	-	arg2[1597]|arg2[1603]|arg1[1617]
1612	น้ำ	NN	NCMN	B_CLS	I_SENT	N	-	arg2[1597]|arg2[1603]|arg1[1617]
1613	ตก	VV	VACT	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1603]|arg1[1617]
1614	และ	CC	JCRG	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1603]|arg1[1617]
1615	ถ้ำ	NN	VACT	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1603]|arg1[1617]
1616	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[1597]
1617	โดย	CC	JSBR	I_CLS	I_SENT	Expansion.GenExpansion	-	arg2[1597]
1618	อาจ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg1[1631]
1619	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg1[1631]
1620	ให้	CC	VACT	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg1[1631]
1621	ปิด	VV	VACT	E_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg1[1631]|arg1[1622]
1622	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	arg2[1597]|arg2[1617]|arg1[1631]
1623	หยุด	VV	VACT	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg1[1631]|arg2[1622]
1624	ชั่วคราว	VV	ADVN	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg1[1631]|arg2[1622]
1625	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg1[1631]|arg2[1622]
1626	ก่อน	AV	RPRE	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg1[1631]|arg2[1622]
1627	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg1[1631]|arg2[1622]
1628	บาง	AJ	DIBQ	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg1[1631]|arg2[1622]
1629	แห่ง	CL	CNIT	E_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg1[1631]|arg2[1622]
1630	_	PU	NCMN	O	I_SENT	N	-	arg2[1597]|arg2[1617]
1631	รวมทั้ง	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	arg2[1597]|arg2[1617]
1632	เตรียม	VV	VACT	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg2[1631]
1633	วาง	VV	VACT	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg2[1631]|arg1[1635]
1634	แนวทาง	NN	NCMN	E_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg2[1631]|arg1[1635]
1635	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	arg2[1597]|arg2[1617]|arg2[1631]
1636	วาง	VV	VACT	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg2[1631]|arg2[1635]
1637	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg2[1631]|arg2[1635]
1638	ปลอด	VV	VACT	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg2[1631]|arg2[1635]
1639	ภัย	NN	NCMN	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg2[1631]|arg2[1635]
1640	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg2[1631]|arg2[1635]
1641	นัก	FX	NCMN	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg2[1631]|arg2[1635]
1642	ท่องเที่ยว	VV	VATT	I_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg2[1631]|arg2[1635]
1643	ด้วย	AV	ADVN	E_CLS	I_SENT	N	-	arg2[1597]|arg2[1617]|arg2[1631]|arg2[1635]

