0	ซัมซุง	NN	NCMN	B_CLS	B_SENT	N	-
1	-	PU	PUNC	I_CLS	I_SENT	N	-
2	เอปสัน	NN	NCMN	I_CLS	I_SENT	N	-
3	บุก	VV	NCMN	I_CLS	I_SENT	N	-
4	เอสเอ็มอี	NN	NCMN	I_CLS	I_SENT	N	-
5	_	PU	NCMN	I_CLS	I_SENT	N	-
6	ชิง	VV	NCMN	I_CLS	I_SENT	N	-
7	กำลัง	NN	XVBM	I_CLS	I_SENT	N	-
8	ซื้อ	VV	VACT	I_CLS	I_SENT	N	-
9	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
10	พรินเตอร์	NN	NCMN	E_CLS	I_SENT	N	-

11	ซัมซุง	NN	NCMN	B_CLS	B_SENT	N	-
12	-	PU	PUNC	I_CLS	I_SENT	N	-
13	เอปสัน	NN	NCMN	I_CLS	I_SENT	N	-
14	_	PU	NCMN	I_CLS	I_SENT	N	-
15	ฉวย	VV	NCMN	I_CLS	I_SENT	N	-
16	จังหวะ	NN	NCMN	I_CLS	I_SENT	N	-
17	เศรษฐกิจ	NN	NCMN	I_CLS	I_SENT	N	-
18	ขา	NN	NCMN	I_CLS	I_SENT	N	-
19	ลง	AV	XVAE	I_CLS	I_SENT	N	-
20	ลุย	VV	NCMN	I_CLS	I_SENT	N	-
21	หนัก	AV	VATT	I_CLS	I_SENT	N	-
22	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
23	พรินเตอร์	NN	NCMN	I_CLS	I_SENT	N	-
24	_	PU	NCMN	I_CLS	I_SENT	N	-
25	เดิน	VV	VACT	I_CLS	I_SENT	N	-
26	เครื่อง	NN	NCMN	I_CLS	I_SENT	N	-
27	ขยาย	VV	VACT	I_CLS	I_SENT	N	-
28	ฐาน	NN	NCMN	I_CLS	I_SENT	N	-
29	ต่าง	VV	PDMN	I_CLS	I_SENT	N	-
30	จังหวัด	NN	NCMN	E_CLS	I_SENT	N	-
31	_	PU	NCMN	O	I_SENT	N	-
32	และ	CC	JCRG	B_CLS	I_SENT	N	-
33	ธุรกิจ	NN	NCMN	I_CLS	I_SENT	N	-
34	ระดับ	NN	NCMN	I_CLS	I_SENT	N	-
35	เอสเอ็มอี	NN	NCMN	I_CLS	I_SENT	N	-
36	_	PU	NCMN	I_CLS	I_SENT	N	-
37	ปูฐาน	VV	NCMN	I_CLS	I_SENT	N	-
38	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
39	แท่น	NN	NCMN	I_CLS	I_SENT	N	-
40	ผู้นำ	NN	NCMN	I_CLS	I_SENT	N	-
41	_	PU	NCMN	I_CLS	I_SENT	N	-
42	ย้ำ	VV	VATT	I_CLS	I_SENT	N	-
43	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
44	มี	VV	VSTA	I_CLS	I_SENT	N	-
45	สัญญาณ	NN	NCMN	I_CLS	I_SENT	N	-
46	การ	FX	FIXN	I_CLS	I_SENT	N	-
47	เติบโต	VV	VACT	I_CLS	I_SENT	N	-
48	สวน	VV	NCMN	I_CLS	I_SENT	N	-
49	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
50	ภาพ	NN	NCMN	I_CLS	I_SENT	N	-
51	เศรษฐกิจ	NN	NCMN	I_CLS	I_SENT	N	-
52	รวม	VV	VACT	E_CLS	I_SENT	N	-
53	ที่	CC	PREL	B_CLS	I_SENT	N	-
54	ส่อ	VV	NCMN	I_CLS	I_SENT	N	-
55	เค้า	NN	NCMN	I_CLS	I_SENT	N	-
56	ติดลบ	VV	NCMN	E_CLS	I_SENT	N	-

57	"	PU	PUNC	B_CLS	B_SENT	N	-
58	เอปสัน	NN	NCMN	I_CLS	I_SENT	N	-
59	"	PU	PUNC	I_CLS	I_SENT	N	-
60	_	PU	NCMN	I_CLS	I_SENT	N	-
61	เปิด	VV	VACT	I_CLS	I_SENT	N	-
62	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
63	แคมเปญ	NN	NCMN	I_CLS	I_SENT	N	-
64	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
65	ผ่อน	VV	NCMN	I_CLS	I_SENT	N	-
66	_	PU	NCMN	I_CLS	I_SENT	N	-
67	10	NU	DCNM	I_CLS	I_SENT	N	-
68	_	PU	NCMN	I_CLS	I_SENT	N	-
69	เดือน	CL	NCMN	I_CLS	I_SENT	N	-
70	ดอกเบี้ย	NN	NCMN	I_CLS	I_SENT	N	-
71	ต่ำ	VV	VATT	I_CLS	I_SENT	N	-
72	กว่า	AV	JCMP	I_CLS	I_SENT	N	-
73	_	PU	NCMN	I_CLS	I_SENT	N	-
74	0	NU	NCNM	I_CLS	I_SENT	N	-
75	%	PU	NCMN	E_CLS	I_SENT	N	-

76	นาย	NN	NTTL	B_CLS	B_SENT	N	-
77	บุญเลิศ	NN	NPRP	I_CLS	I_SENT	N	-
78	_	PU	NCMN	I_CLS	I_SENT	N	-
79	วิบูลย์เกียรติ	NN	NCMN	I_CLS	I_SENT	N	-
80	_	PU	NCMN	I_CLS	I_SENT	N	-
81	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-
82	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
83	ธุรกิจ	NN	NCMN	I_CLS	I_SENT	N	-
84	ไอที	NN	NCMN	I_CLS	I_SENT	N	-
85	_	PU	NCMN	I_CLS	I_SENT	N	-
86	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
87	_	PU	NCMN	I_CLS	I_SENT	N	-
88	ไทยซัมซุง	NN	NPRP	I_CLS	I_SENT	N	-
89	_	PU	NCMN	I_CLS	I_SENT	N	-
90	อิเลคโทรนิคส์	NN	NCMN	I_CLS	I_SENT	N	-
91	_	PU	NCMN	I_CLS	I_SENT	N	-
92	จำกัด	NN	VACT	I_CLS	I_SENT	N	-
93	_	PU	NCMN	I_CLS	I_SENT	N	-
94	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
95	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
96	_	PU	NCMN	O	I_SENT	N	-
97	ตลาด	NN	NCMN	B_CLS	I_SENT	N	-
98	รวม	VV	VACT	I_CLS	I_SENT	N	-
99	พรินเตอร์	NN	NCMN	I_CLS	I_SENT	N	-
100	ปี	NN	NCMN	I_CLS	I_SENT	N	-
101	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
102	อัตรา	NN	NCMN	I_CLS	I_SENT	N	-
103	เติบโต	VV	VACT	I_CLS	I_SENT	N	-
104	ติดลบ	VV	NCMN	I_CLS	I_SENT	N	-
105	_	PU	NCMN	I_CLS	I_SENT	N	-
106	14	NU	DCNM	I_CLS	I_SENT	N	-
107	%	PU	NCMN	E_CLS	I_SENT	N	-
108	_	PU	CMTR	O	I_SENT	N	-
109	โดยเฉพาะ	CC	RPRE	B_CLS	I_SENT	N	-
110	เครื่อง	NN	NCMN	I_CLS	I_SENT	N	-
111	อิงค์เจ็ท	NN	XVMM	I_CLS	I_SENT	N	-
112	ลด	VV	VSTA	I_CLS	I_SENT	N	-
113	ลง	AV	XVAE	I_CLS	I_SENT	N	-
114	มาก	VV	ADVN	I_CLS	I_SENT	N	-
115	ที่สุด	AV	ADVN	E_CLS	I_SENT	N	-
116	_	PU	NCMN	O	I_SENT	N	-
117	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
118	ผล	NN	NCMN	I_CLS	I_SENT	N	-
119	กระทบ	VV	VACT	I_CLS	I_SENT	N	-
120	จาก	PS	RPRE	I_CLS	I_SENT	N	-
121	วิกฤติ	NN	NCMN	I_CLS	I_SENT	N	-
122	เศรษฐกิจ	NN	NCMN	E_CLS	I_SENT	N	-
123	_	PU	VACT	O	I_SENT	N	-
124	ทำให้	CC	VACT	B_CLS	I_SENT	N	-
125	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
126	ชะลอ	VV	NCMN	I_CLS	I_SENT	N	-
127	การ	FX	FIXN	I_CLS	I_SENT	N	-
128	ใช้จ่าย	VV	VACT	I_CLS	I_SENT	N	-
129	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-
130	นี้	AJ	DDAC	E_CLS	I_SENT	N	-

131	อย่างไรก็ตาม	CC	JSBR	B_CLS	B_SENT	Comparison.Contrast	-
132	_	PU	NCMN	I_CLS	I_SENT	N	-
133	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
134	ได้	VV	XVAM	I_CLS	I_SENT	N	-
135	ปัจจัย	NN	VACT	I_CLS	I_SENT	N	-
136	หนุน	VV	NCMN	I_CLS	I_SENT	N	-
137	จาก	PS	RPRE	I_CLS	I_SENT	N	-
138	แนวโน้ม	NN	NCMN	I_CLS	I_SENT	N	-
139	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
140	พรินเตอร์	NN	NCMN	I_CLS	I_SENT	N	-
141	เลเซอร์	NN	NCMN	I_CLS	I_SENT	N	-
142	ความ	FX	FIXN	I_CLS	I_SENT	N	-
143	เร็ว	AV	VATT	I_CLS	I_SENT	N	-
144	สูง	VV	ADVN	E_CLS	I_SENT	N	-
145	_	PU	NCMN	O	I_SENT	N	-
146	และ	CC	JCRG	B_CLS	I_SENT	N	-
147	พรินเตอร์	VV	NCMN	I_CLS	I_SENT	N	-
148	มัลติ	AJ	NCMN	I_CLS	I_SENT	N	-
149	ฟังก์ชัน	NN	NCMN	E_CLS	I_SENT	N	-
150	ที่	CC	PREL	B_CLS	I_SENT	N	-
151	เติบโต	VV	VACT	I_CLS	I_SENT	N	-
152	เพิ่ม	AV	VSTA	I_CLS	I_SENT	N	-
153	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-
154	_	PU	NCMN	O	I_SENT	N	-
155	เนื่องจาก	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
156	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
157	ซื้อ	VV	VACT	I_CLS	I_SENT	N	-
158	เริ่ม	VV	VSTA	I_CLS	I_SENT	N	-
159	เล็ง	VV	VACT	I_CLS	I_SENT	N	-
160	เห็น	VV	VSTA	E_CLS	I_SENT	N	-
161	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
162	การ	FX	FIXN	I_CLS	I_SENT	N	-
163	ซื้อ	VV	VACT	I_CLS	I_SENT	N	-
164	พรินเตอร์	NN	NCMN	E_CLS	I_SENT	N	-
165	ให้	CC	JSBR	B_CLS	I_SENT	N	-
166	คุ้ม	VV	VACT	I_CLS	I_SENT	N	-
167	ค่า	NN	NCMN	I_CLS	I_SENT	N	-
168	_	PU	NCMN	I_CLS	I_SENT	N	-
169	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
170	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
171	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-
172	ได้	AX	XVAE	I_CLS	I_SENT	N	-
173	หลากหลาย	AV	NCMN	E_CLS	I_SENT	N	-

174	"	PU	PUNC	B_CLS	B_SENT	N	-
175	ดังนั้น	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Result	-
176	จะ	AX	XVBM	I_CLS	I_SENT	N	-
177	เห็น	VV	VSTA	I_CLS	I_SENT	N	-
178	ได้	AX	XVAE	I_CLS	I_SENT	N	-
179	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
180	_	PU	NCMN	O	I_SENT	N	-
181	โอกาส	NN	NCMN	B_CLS	I_SENT	N	-
182	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
183	ธุรกิจ	NN	NCMN	I_CLS	I_SENT	N	-
184	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
185	ที่	PS	RPRE	I_CLS	I_SENT	N	-
186	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
187	พรินเตอร์	NN	NCMN	I_CLS	I_SENT	N	-
188	เลเซอร์	NN	NCMN	I_CLS	I_SENT	N	-
189	_	PU	NCMN	I_CLS	I_SENT	N	-
190	และ	CC	JCRG	I_CLS	I_SENT	N	-
191	มัลติ	AJ	NCMN	I_CLS	I_SENT	N	-
192	ฟังก์ชัน	NN	NCMN	I_CLS	I_SENT	N	-
193	_	PU	NCMN	I_CLS	I_SENT	N	-
194	ซึ่ง	CC	PREL	I_CLS	I_SENT	N	-
195	ซัมซุง	NN	VACT	I_CLS	I_SENT	N	-
196	ทำ	VV	VACT	I_CLS	I_SENT	N	-
197	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
198	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
199	หลัก	NN	VSTA	I_CLS	I_SENT	N	-
200	อยู่แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
201	_	PU	VACT	I_CLS	I_SENT	N	-
202	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
203	เติบโต	VV	VACT	I_CLS	I_SENT	N	-
204	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
205	_	PU	NCMN	I_CLS	I_SENT	N	-
206	8	NU	NCNM	I_CLS	I_SENT	N	-
207	%	PU	NCMN	E_CLS	I_SENT	N	-
208	_	PU	CNIT	O	I_SENT	N	-
209	โดย	CC	RPRE	B_CLS	I_SENT	Expansion.GenExpansion	-
210	ปี	NN	NCMN	I_CLS	I_SENT	N	-
211	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
212	เน้น	VV	VSTA	I_CLS	I_SENT	N	-
213	ทำ	VV	VACT	I_CLS	I_SENT	N	-
214	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
215	เอสเอ็มบี	NN	NCMN	I_CLS	I_SENT	N	-
216	_	PU	NCMN	I_CLS	I_SENT	N	-
217	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
218	แบรนด์	NN	NCMN	I_CLS	I_SENT	N	-
219	_	PU	NCMN	I_CLS	I_SENT	N	-
220	ขยาย	VV	VACT	I_CLS	I_SENT	N	-
221	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
222	ต่าง	VV	PDMN	I_CLS	I_SENT	N	-
223	จังหวัด	NN	NCMN	E_CLS	I_SENT	N	-
224	_	PU	NCMN	O	I_SENT	N	-
225	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
226	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
227	ช่องทาง	NN	NCMN	I_CLS	I_SENT	N	-
228	การ	FX	FIXN	I_CLS	I_SENT	N	-
229	จำหน่าย	VV	VACT	E_CLS	I_SENT	N	-
230	ให้	CC	JSBR	B_CLS	I_SENT	N	-
231	ครอบคลุม	VV	VSTA	I_CLS	I_SENT	N	-
232	_	PU	NCMN	I_CLS	I_SENT	N	-
233	เจาะ	VV	VACT	I_CLS	I_SENT	N	-
234	เข้า	AV	RPRE	I_CLS	I_SENT	N	-
235	โมเดิร์น	AJ	NCMN	I_CLS	I_SENT	N	-
236	เทรด	NN	NCMN	E_CLS	I_SENT	N	-
237	_	PU	NCMN	O	I_SENT	N	-
238	และ	CC	JCRG	B_CLS	I_SENT	N	-
239	ออฟฟิศ	NN	NCMN	I_CLS	I_SENT	N	-
240	_	PU	NCMN	I_CLS	I_SENT	N	-
241	ออโตเมชั่น	NN	NCMN	I_CLS	I_SENT	N	-
242	"	PU	PUNC	I_CLS	I_SENT	N	-
243	_	PU	NCMN	I_CLS	I_SENT	N	-
244	นาย	NN	NTTL	I_CLS	I_SENT	N	-
245	บุญเลิศ	NN	NPRP	I_CLS	I_SENT	N	-
246	กล่าว	VV	VACT	E_CLS	I_SENT	N	-

247	ปัจจุบัน	NN	NCMN	B_CLS	B_SENT	N	-
248	_	PU	NCMN	I_CLS	I_SENT	N	-
249	ซัมซุง	NN	NCMN	I_CLS	I_SENT	N	-
250	_	PU	NCMN	I_CLS	I_SENT	N	-
251	มี	VV	VSTA	I_CLS	I_SENT	N	-
252	ส่วน	NN	NCMN	I_CLS	I_SENT	N	-
253	แบ่ง	VV	VACT	I_CLS	I_SENT	N	-
254	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
255	_	PU	NCMN	I_CLS	I_SENT	N	-
256	พรินเตอร์	NN	NCMN	I_CLS	I_SENT	N	-
257	สี	NN	NCMN	I_CLS	I_SENT	N	-
258	_	PU	NCMN	I_CLS	I_SENT	N	-
259	มัลติ	AJ	NCMN	I_CLS	I_SENT	N	-
260	ฟังก์ชัน	NN	NCMN	I_CLS	I_SENT	N	-
261	_	PU	NCMN	I_CLS	I_SENT	N	-
262	33	NU	NCNM	I_CLS	I_SENT	N	-
263	%	PU	NCMN	E_CLS	I_SENT	N	-
264	_	PU	NCMN	O	I_SENT	N	-
265	และ	CC	JCRG	B_CLS	I_SENT	N	-
266	พรินเตอร์	NN	NCMN	I_CLS	I_SENT	N	-
267	ขาว	VV	VATT	I_CLS	I_SENT	N	-
268	ดำ	VV	VATT	I_CLS	I_SENT	N	-
269	_	PU	NCMN	I_CLS	I_SENT	N	-
270	มัลติ	AJ	NCMN	I_CLS	I_SENT	N	-
271	ฟังก์ชัน	NN	NCMN	I_CLS	I_SENT	N	-
272	_	PU	NCMN	I_CLS	I_SENT	N	-
273	31	NU	NCNM	I_CLS	I_SENT	N	-
274	%	PU	NCMN	I_CLS	I_SENT	N	-
275	_	PU	CNIT	I_CLS	I_SENT	N	-
276	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
277	อันดับ	NN	NCMN	I_CLS	I_SENT	N	-
278	_	PU	NCMN	I_CLS	I_SENT	N	-
279	1	NU	NCNM	I_CLS	I_SENT	N	-
280	_	PU	NCMN	I_CLS	I_SENT	N	-
281	ใน	PS	RPRE	I_CLS	I_SENT	N	-
282	ตลาด	NN	NCMN	E_CLS	I_SENT	N	-
283	_	PU	NCMN	O	I_SENT	N	-
284	ขณะ	CC	NCMN	B_CLS	I_SENT	N	-
285	ที่	CC	PREL	I_CLS	I_SENT	N	-
286	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
287	พรินเตอร์	NN	NCMN	I_CLS	I_SENT	N	-
288	เลเซอร์	NN	NPRP	I_CLS	I_SENT	N	-
289	_	PU	NCMN	I_CLS	I_SENT	N	-
290	มี	VV	VSTA	I_CLS	I_SENT	N	-
291	ส่วน	NN	NCMN	I_CLS	I_SENT	N	-
292	แบ่ง	VV	VACT	I_CLS	I_SENT	N	-
293	_	PU	NCMN	I_CLS	I_SENT	N	-
294	28	NU	NCNM	I_CLS	I_SENT	N	-
295	%	PU	NCMN	I_CLS	I_SENT	N	-
296	_	PU	CNIT	I_CLS	I_SENT	N	-
297	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
298	อันดับ	NN	NCMN	I_CLS	I_SENT	N	-
299	ที่	PS	PREL	I_CLS	I_SENT	N	-
300	_	PU	VACT	I_CLS	I_SENT	N	-
301	2	NU	DCNM	I_CLS	I_SENT	N	-
302	_	PU	NCMN	I_CLS	I_SENT	N	-
303	รอง	VV	VATT	I_CLS	I_SENT	N	-
304	จาก	PS	RPRE	I_CLS	I_SENT	N	-
305	เอชพี	NN	NCMN	I_CLS	I_SENT	N	-
306	_	PU	NCMN	I_CLS	I_SENT	N	-
307	แต่	CC	JCRG	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
308	จาก	PS	RPRE	I_CLS	I_SENT	N	-
309	แนวโน้ม	NN	NCMN	I_CLS	I_SENT	N	-
310	ถ้า	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
311	ซัมซุง	NN	VACT	I_CLS	I_SENT	N	-
312	ทำ	VV	VACT	I_CLS	I_SENT	N	-
313	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
314	ได้	AX	XVAE	I_CLS	I_SENT	N	-
315	ดี	AV	ADVN	I_CLS	I_SENT	N	-
316	ต่อเนื่อง	AV	ADVN	I_CLS	I_SENT	N	-
317	ต่อไป	AV	ADVN	I_CLS	I_SENT	N	-
318	_	PU	NCMN	I_CLS	I_SENT	N	-
319	ตั้ง	VV	VACT	I_CLS	I_SENT	N	-
320	เป้า	NN	NCMN	I_CLS	I_SENT	N	-
321	ปี	NN	NCMN	I_CLS	I_SENT	N	-
322	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
323	มี	VV	VSTA	I_CLS	I_SENT	N	-
324	ส่วน	NN	NCMN	I_CLS	I_SENT	N	-
325	แบ่ง	VV	VACT	I_CLS	I_SENT	N	-
326	เพิ่ม	VV	VSTA	I_CLS	I_SENT	N	-
327	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
328	_	PU	NCMN	I_CLS	I_SENT	N	-
329	30	NU	NCNM	I_CLS	I_SENT	N	-
330	%	PU	NCMN	E_CLS	I_SENT	N	-
331	_	PU	NCMN	O	I_SENT	N	-
332	และ	CC	JCRG	B_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
333	ใน	PS	RPRE	I_CLS	I_SENT	N	-
334	_	PU	NCMN	I_CLS	I_SENT	N	-
335	2-3	NU	DCNM	I_CLS	I_SENT	N	-
336	_	PU	NCMN	I_CLS	I_SENT	N	-
337	ปี	CL	NCMN	I_CLS	I_SENT	N	-
338	จะ	AX	XVBM	I_CLS	I_SENT	N	-
339	ขึ้น	VV	VACT	I_CLS	I_SENT	N	-
340	อันดับ	NN	NCMN	I_CLS	I_SENT	N	-
341	_	PU	NCMN	I_CLS	I_SENT	N	-
342	1	NU	NCNM	I_CLS	I_SENT	N	-
343	_	PU	PUNC	I_CLS	I_SENT	N	-
344	ได้	AX	XVAE	E_CLS	I_SENT	N	-

345	เขา	PR	PPRS	B_CLS	B_SENT	N	-
346	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
347	เพิ่มเติม	VV	ADVN	I_CLS	I_SENT	N	-
348	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
349	_	PU	NCMN	O	I_SENT	N	-
350	ภาพรวม	NN	NCMN	B_CLS	I_SENT	N	-
351	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
352	ไอที	NN	NCMN	I_CLS	I_SENT	N	-
353	ของ	PS	RPRE	I_CLS	I_SENT	N	-
354	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
355	ปี	NN	NCMN	I_CLS	I_SENT	N	-
356	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
357	_	PU	VACT	I_CLS	I_SENT	N	-
358	ติดลบ	VV	NCMN	I_CLS	I_SENT	N	-
359	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-
360	_	PU	NCMN	I_CLS	I_SENT	N	-
361	9-10	NU	DCNM	I_CLS	I_SENT	N	-
362	%	PU	NCMN	E_CLS	I_SENT	N	-
363	_	PU	NCMN	O	I_SENT	N	-
364	ตามที่	CC	JSBR	B_CLS	I_SENT	N	-
365	มีการ	FX	VACT	I_CLS	I_SENT	N	-
366	คาดการณ์	VV	NCMN	I_CLS	I_SENT	N	-
367	ไว้	AV	XVAE	I_CLS	I_SENT	N	-
368	ตั้งแต่	PS	RPRE	I_CLS	I_SENT	N	-
369	ต้น	NU	NCMN	I_CLS	I_SENT	N	-
370	ปี	NN	NCMN	I_CLS	I_SENT	N	-
371	_	PU	NCMN	I_CLS	I_SENT	N	-
372	เพราะ	CC	JSBR	I_CLS	I_SENT	N	-
373	วิกฤติ	NN	NCMN	I_CLS	I_SENT	N	-
374	เศรษฐกิจ	NN	NCMN	I_CLS	I_SENT	N	-
375	และ	CC	JCRG	I_CLS	I_SENT	N	-
376	การ	FX	FIXN	I_CLS	I_SENT	N	-
377	ขาด	VV	VSTA	I_CLS	I_SENT	N	-
378	ความ	FX	FIXN	I_CLS	I_SENT	N	-
379	เชื่อมั่น	VV	VSTA	I_CLS	I_SENT	N	-
380	ทาง	NN	RPRE	I_CLS	I_SENT	N	-
381	การเมือง	NN	NCMN	E_CLS	I_SENT	N	-

382	แต่	CC	JCRG	B_CLS	B_SENT	Comparison.Concession.Arg2-As-Denier	-
383	เชื่อ	VV	JSBR	I_CLS	I_SENT	N	-
384	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
385	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-
386	ปลาย	NN	NCMN	I_CLS	I_SENT	N	-
387	ไตรมาส	NN	NCMN	I_CLS	I_SENT	N	-
388	_	PU	NCMN	I_CLS	I_SENT	N	-
389	3	NU	NCNM	I_CLS	I_SENT	N	-
390	_	PU	NCMN	I_CLS	I_SENT	N	-
391	ต้น	NN	CNIT	I_CLS	I_SENT	N	-
392	ไตรมาส	NN	NCMN	I_CLS	I_SENT	N	-
393	ที่	PS	PREL	I_CLS	I_SENT	N	-
394	_	PU	VACT	I_CLS	I_SENT	N	-
395	4	NU	DCNM	I_CLS	I_SENT	N	-
396	_	PU	NCMN	I_CLS	I_SENT	N	-
397	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
398	อย่าง	CL	CNIT	I_CLS	I_SENT	N	-
399	จะ	AX	XVBM	I_CLS	I_SENT	N	-
400	เริ่ม	VV	VSTA	I_CLS	I_SENT	N	-
401	ดี	VV	ADVN	I_CLS	I_SENT	N	-
402	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-
403	_	PU	NCMN	O	I_SENT	N	-
