0	ซัมซุง	NN	NCMN	B_CLS	B_SENT	N	-
404	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
405	ตอน	NN	NCMN	I_CLS	I_SENT	N	-
406	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
407	สภาพ	NN	NCMN	I_CLS	I_SENT	N	-
408	เศรษฐกิจ	NN	NCMN	I_CLS	I_SENT	N	-
409	เริ่ม	VV	VSTA	I_CLS	I_SENT	N	-
410	ดี	VV	ADVN	I_CLS	I_SENT	N	-
411	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
412	_	PU	NCMN	I_CLS	I_SENT	N	-
413	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
414	ขนาด	NN	NCMN	I_CLS	I_SENT	N	-
415	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-
416	จะ	AX	XVBM	I_CLS	I_SENT	N	-
417	เริ่ม	VV	VSTA	I_CLS	I_SENT	N	-
418	มีการ	FX	VACT	I_CLS	I_SENT	N	-
419	ใช้จ่าย	VV	RPRE	I_CLS	I_SENT	N	-
420	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-
421	ไอที	NN	NCMN	I_CLS	I_SENT	N	-
422	มาก	AV	ADVN	I_CLS	I_SENT	N	-
423	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-

424	อย่างไรก็ตาม	CC	JSBR	B_CLS	B_SENT	Comparison.Contrast	-
425	_	PU	NCMN	I_CLS	I_SENT	N	-
426	ใน	PS	RPRE	I_CLS	I_SENT	N	-
427	ส่วน	NN	NCMN	I_CLS	I_SENT	N	-
428	ของ	PS	RPRE	I_CLS	I_SENT	N	-
429	ซัมซุง	NN	NCMN	I_CLS	I_SENT	N	-
430	_	PU	NCMN	I_CLS	I_SENT	N	-
431	ครึ่ง	NU	DCNM	I_CLS	I_SENT	N	-
432	ปี	CL	NCMN	I_CLS	I_SENT	N	-
433	แรก	NU	DONM	I_CLS	I_SENT	N	-
434	เติบโต	VV	VACT	I_CLS	I_SENT	N	-
435	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
436	_	PU	NCMN	I_CLS	I_SENT	N	-
437	36	NU	NCNM	I_CLS	I_SENT	N	-
438	%	PU	NCMN	I_CLS	I_SENT	N	-
439	_	PU	NCMN	I_CLS	I_SENT	N	-
440	ถือ	VV	VSTA	E_CLS	I_SENT	N	-
441	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
442	สวน	VV	NCMN	I_CLS	I_SENT	N	-
443	กระแส	NN	NCMN	I_CLS	I_SENT	N	-
444	ทั้ง	AJ	JCRG	I_CLS	I_SENT	N	-
445	ตลาด	NN	NCMN	E_CLS	I_SENT	N	-
446	_	PU	NCMN	O	I_SENT	N	-
447	และ	CC	JCRG	B_CLS	I_SENT	N	-
448	เมื่อ	CC	JSBR	I_CLS	I_SENT	N	-
449	เทียบ	VV	VACT	I_CLS	I_SENT	N	-
450	กับ	PS	RPRE	I_CLS	I_SENT	N	-
451	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
452	คู่	NN	CLTV	I_CLS	I_SENT	N	-
453	แข่ง	VV	NPRP	E_CLS	I_SENT	N	-
454	ที่	CC	PREL	B_CLS	I_SENT	N	-
455	ทรง	VV	NCMN	I_CLS	I_SENT	N	-
456	ตัว	NN	CNIT	E_CLS	I_SENT	N	-
457	หรือ	CC	JCRG	B_CLS	I_SENT	N	-
458	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
459	เติบโต	VV	VACT	I_CLS	I_SENT	N	-
460	เล็กน้อย	AV	ADVN	I_CLS	I_SENT	N	-
461	_	PU	NCMN	I_CLS	I_SENT	N	-
462	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
463	ผล	NN	NCMN	I_CLS	I_SENT	N	-
464	มา	VV	XVAE	I_CLS	I_SENT	N	-
465	จาก	PS	RPRE	I_CLS	I_SENT	N	-
466	การที่	CC	NCMN	I_CLS	I_SENT	N	-
467	ซัมซุง	NN	NCMN	I_CLS	I_SENT	N	-
468	มี	VV	VSTA	I_CLS	I_SENT	N	-
469	สินค้า	NN	NCMN	I_CLS	I_SENT	N	-
470	ครบ	VV	VSTA	I_CLS	I_SENT	N	-
471	ทุกไลน์	XX	NCMN	I_CLS	I_SENT	N	-
472	_	PU	NCMN	I_CLS	I_SENT	N	-
473	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
474	ปรับ	VV	VACT	I_CLS	I_SENT	N	-
475	โครงสร้าง	NN	NCMN	I_CLS	I_SENT	N	-
476	ช่องทาง	NN	NCMN	I_CLS	I_SENT	N	-
477	การ	FX	FIXN	I_CLS	I_SENT	N	-
478	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
479	ใหม่	VV	VATT	E_CLS	I_SENT	N	-
480	_	PU	NCMN	O	I_SENT	N	-
481	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
482	เตรียม	VV	VACT	I_CLS	I_SENT	N	-
483	แต่งตั้ง	VV	DDBQ	I_CLS	I_SENT	N	-
484	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
485	แทน	VV	VSTA	I_CLS	I_SENT	N	-
486	เพิ่ม	VV	VACT	E_CLS	I_SENT	N	-
487	ให้	CC	JSBR	B_CLS	I_SENT	N	-
488	ครอบคลุม	VV	VSTA	I_CLS	I_SENT	N	-
489	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
490	มาก	AV	ADVN	I_CLS	I_SENT	N	-
491	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-

492	ด้าน	NN	NCMN	B_CLS	B_SENT	N	-
493	นาย	NN	NTTL	I_CLS	I_SENT	N	-
494	ยรรยง	NN	NPRP	I_CLS	I_SENT	N	-
495	_	PU	NCMN	I_CLS	I_SENT	N	-
496	มุนีมงคลทร	NN	NCMN	I_CLS	I_SENT	N	-
497	_	PU	NCMN	I_CLS	I_SENT	N	-
498	ผู้	FX	PREL	I_CLS	I_SENT	N	-
499	จัดการ	VV	VACT	I_CLS	I_SENT	N	-
500	ทั่วไป	AJ	VSTA	I_CLS	I_SENT	N	-
501	_	PU	NCMN	I_CLS	I_SENT	N	-
502	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
503	_	PU	NCMN	I_CLS	I_SENT	N	-
504	เอปสัน	NN	NPRP	I_CLS	I_SENT	N	-
505	_	PU	NCMN	I_CLS	I_SENT	N	-
506	(	PU	PUNC	I_CLS	I_SENT	N	-
507	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
508	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
509	_	PU	NCMN	I_CLS	I_SENT	N	-
510	จำกัด	NN	VACT	I_CLS	I_SENT	N	-
511	_	PU	NCMN	I_CLS	I_SENT	N	-
512	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
513	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
514	_	PU	NCMN	O	I_SENT	N	-
515	ทิศทาง	NN	NCMN	B_CLS	I_SENT	N	-
516	การ	FX	FIXN	I_CLS	I_SENT	N	-
517	เติบโต	VV	VACT	I_CLS	I_SENT	N	-
518	ของ	PS	RPRE	I_CLS	I_SENT	N	-
519	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
520	พรินเตอร์	NN	NCMN	I_CLS	I_SENT	N	-
521	ปี	NN	NCMN	I_CLS	I_SENT	N	-
522	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
523	_	PU	NCMN	I_CLS	I_SENT	N	-
524	ยังคง	AX	XVBM	I_CLS	I_SENT	N	-
525	ได้รับ	VV	VSTA	I_CLS	I_SENT	N	-
526	ผล	NN	NCMN	I_CLS	I_SENT	N	-
527	กระทบ	VV	VACT	I_CLS	I_SENT	N	-
528	จาก	PS	RPRE	I_CLS	I_SENT	N	-
529	ภาวะ	NN	NCMN	I_CLS	I_SENT	N	-
530	เศรษฐกิจ	NN	NCMN	E_CLS	I_SENT	N	-
531	ที่	CC	PREL	B_CLS	I_SENT	N	-
532	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
533	ผันผวน	VV	NCMN	I_CLS	I_SENT	N	-
534	_	PU	VACT	I_CLS	I_SENT	N	-
535	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
536	ผล	NN	NCMN	E_CLS	I_SENT	N	-
537	ให้	CC	RPRE	B_CLS	I_SENT	N	-
538	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
539	น่า	AX	NCMN	I_CLS	I_SENT	N	-
540	จะ	AX	XVBM	I_CLS	I_SENT	N	-
541	เติบโต	VV	VACT	I_CLS	I_SENT	N	-
542	ใน	PS	RPRE	I_CLS	I_SENT	N	-
543	ระดับ	NN	NCMN	I_CLS	I_SENT	N	-
544	_	PU	NCMN	I_CLS	I_SENT	N	-
545	2-3	NU	NCMN	I_CLS	I_SENT	N	-
546	%	PU	NCMN	I_CLS	I_SENT	N	-
547	_	PU	NCMN	I_CLS	I_SENT	N	-
548	เท่านั้น	AV	ADVN	E_CLS	I_SENT	N	-
549	ขณะ	CC	NCMN	B_CLS	I_SENT	N	-
550	ที่	CC	PREL	I_CLS	I_SENT	N	-
551	_	PU	NCMN	O	I_SENT	N	-
552	บริษัท	NN	NCMN	B_CLS	I_SENT	N	-
553	เอง	AJ	PDMN	I_CLS	I_SENT	N	-
554	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
555	เห็น	VV	VSTA	I_CLS	I_SENT	N	-
556	โอกาส	NN	NCMN	I_CLS	I_SENT	N	-
557	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
558	กลุ่ม	NN	NCMN	E_CLS	I_SENT	N	-
559	ที่	CC	PREL	B_CLS	I_SENT	N	-
560	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
561	มี	VV	VSTA	I_CLS	I_SENT	N	-
562	กำลัง	NN	NCMN	I_CLS	I_SENT	N	-
563	ซื้อ	VV	VACT	I_CLS	I_SENT	N	-
564	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
565	ต่อเนื่อง	VV	VSTA	E_CLS	I_SENT	N	-
566	_	PU	NCMN	O	I_SENT	N	-
567	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
568	จะ	AX	XVBM	I_CLS	I_SENT	N	-
569	เข้า	AV	VACT	I_CLS	I_SENT	N	-
570	ไป	AV	XVAE	I_CLS	I_SENT	N	-
571	เจาะ	VV	VACT	I_CLS	I_SENT	N	-
572	ลูกค้า	NN	NCMN	I_CLS	I_SENT	N	-
573	องค์กร	NN	NCMN	I_CLS	I_SENT	N	-
574	_	PU	NCMN	I_CLS	I_SENT	N	-
575	และ	CC	JCRG	I_CLS	I_SENT	N	-
576	เอสเอ็มอี	NN	NCMN	I_CLS	I_SENT	N	-
577	มาก	AV	ADVN	I_CLS	I_SENT	N	-
578	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-

579	"	PU	PUNC	B_CLS	B_SENT	N	-
580	ตอน	NN	NCMN	I_CLS	I_SENT	N	-
581	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
582	สัดส่วน	NN	NCMN	I_CLS	I_SENT	N	-
583	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
584	คอนซูเมอร์	NN	NCMN	I_CLS	I_SENT	N	-
585	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
586	ที่	PS	RPRE	I_CLS	I_SENT	N	-
587	_	PU	NCMN	I_CLS	I_SENT	N	-
588	45	NU	NCNM	I_CLS	I_SENT	N	-
589	%	PU	NCMN	E_CLS	I_SENT	N	-
590	_	PU	NCMN	O	I_SENT	N	-
591	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
592	การ	FX	FIXN	I_CLS	I_SENT	N	-
593	เติบโต	VV	VACT	I_CLS	I_SENT	N	-
594	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
595	ไป	VV	VACT	I_CLS	I_SENT	N	-
596	ได้	AX	XVAE	I_CLS	I_SENT	N	-
597	ขณะ	CC	NCMN	I_CLS	I_SENT	N	-
598	ที่	CC	PREL	I_CLS	I_SENT	N	-
599	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
600	องค์กร	NN	NCMN	I_CLS	I_SENT	N	-
601	_	PU	NCMN	I_CLS	I_SENT	N	-
602	55	NU	DCNM	I_CLS	I_SENT	N	-
603	%	PU	NCMN	I_CLS	I_SENT	N	-
604	_	PU	CMTR	I_CLS	I_SENT	N	-
605	โดย	CC	RPRE	I_CLS	I_SENT	N	-
606	ใน	PS	RPRE	I_CLS	I_SENT	N	-
607	กลุ่ม	CL	NCMN	I_CLS	I_SENT	N	-
608	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
609	คิด	VV	VACT	I_CLS	I_SENT	N	-
610	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
611	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
612	เอสเอ็มอี	NN	NCMN	I_CLS	I_SENT	N	-
613	ไม่	NG	NEG	I_CLS	I_SENT	N	-
614	ต่ำ	VV	VATT	I_CLS	I_SENT	N	-
615	กว่า	AV	JCMP	I_CLS	I_SENT	N	-
616	_	PU	NCMN	I_CLS	I_SENT	N	-
617	30	NU	DCNM	I_CLS	I_SENT	N	-
618	%	PU	NCMN	I_CLS	I_SENT	N	-
619	_	PU	CNIT	I_CLS	I_SENT	N	-
620	ถือ	VV	VSTA	I_CLS	I_SENT	N	-
621	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
622	_	PU	NCMN	O	I_SENT	N	-
623	เป็น	VV	VSTA	B_CLS	I_SENT	N	-
624	กลุ่ม	CL	NCMN	E_CLS	I_SENT	N	-
625	ที่	CC	PREL	B_CLS	I_SENT	N	-
626	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
627	มี	VV	VSTA	I_CLS	I_SENT	N	-
628	ความ	FX	FIXN	I_CLS	I_SENT	N	-
629	เคลื่อนไหว	VV	VACT	I_CLS	I_SENT	N	-
630	ใน	PS	RPRE	I_CLS	I_SENT	N	-
631	การ	FX	FIXN	I_CLS	I_SENT	N	-
632	ใช้	VV	VACT	I_CLS	I_SENT	N	-
633	ไอที	NN	NCMN	E_CLS	I_SENT	N	-
634	_	PU	NCMN	O	I_SENT	N	-
635	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
636	จะ	AX	XVBM	I_CLS	I_SENT	N	-
637	เน้นหา	VV	VACT	I_CLS	I_SENT	N	-
638	โซลูชั่น	NN	NCMN	E_CLS	I_SENT	N	-
639	ที่	CC	PREL	B_CLS	I_SENT	N	-
640	ลด	VV	VACT	I_CLS	I_SENT	N	-
641	ต้นทุน	NN	NCMN	E_CLS	I_SENT	N	-
642	_	PU	NCMN	O	I_SENT	N	-
643	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
644	ไม่	NG	NEG	I_CLS	I_SENT	N	-
645	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
646	ลง	VV	VACT	I_CLS	I_SENT	N	-
647	ทุน	NN	NCMN	I_CLS	I_SENT	N	-
648	มาก	AV	ADVN	I_CLS	I_SENT	N	-
649	"	PU	PUNC	I_CLS	I_SENT	N	-
650	_	PU	NCMN	I_CLS	I_SENT	N	-
651	นาย	NN	NTTL	I_CLS	I_SENT	N	-
652	ยรรยง	NN	NPRP	I_CLS	I_SENT	N	-
653	กล่าว	VV	VACT	E_CLS	I_SENT	N	-

654	เขา	PR	PPRS	B_CLS	B_SENT	N	-
655	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
656	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
657	_	PU	NCMN	O	I_SENT	N	-
658	ปัจจุบัน	NN	NCMN	B_CLS	I_SENT	N	-
659	ธุรกิจ	NN	NCMN	I_CLS	I_SENT	N	-
660	เอสเอ็มอีสร้าง	XX	PNTR	I_CLS	I_SENT	N	-
661	ราย	NN	NCMN	I_CLS	I_SENT	N	-
662	ได้	VV	XVAM	I_CLS	I_SENT	N	-
663	_	PU	VACT	I_CLS	I_SENT	N	-
664	คิด	VV	VACT	I_CLS	I_SENT	N	-
665	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
666	จีดีพี	NN	NCMN	I_CLS	I_SENT	N	-
667	ของ	PS	RPRE	I_CLS	I_SENT	N	-
668	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
669	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
670	_	PU	NCMN	I_CLS	I_SENT	N	-
671	39	NU	NCNM	I_CLS	I_SENT	N	-
672	%	PU	NCMN	I_CLS	I_SENT	N	-
673	_	PU	NCMN	I_CLS	I_SENT	N	-
674	หรือ	CC	JCRG	I_CLS	I_SENT	N	-
675	มูลค่า	NN	NCMN	I_CLS	I_SENT	N	-
676	_	PU	NCMN	I_CLS	I_SENT	N	-
677	3.5	NU	NCNM	I_CLS	I_SENT	N	-
678	_	PU	PUNC	I_CLS	I_SENT	N	-
679	ล้าน	NU	NCMN	I_CLS	I_SENT	N	-
680	ล้าน	NU	NCMN	I_CLS	I_SENT	N	-
681	บาท	NN	NCMN	I_CLS	I_SENT	N	-
682	_	PU	NCMN	I_CLS	I_SENT	N	-
683	โดย	CC	RPRE	I_CLS	I_SENT	Expansion.GenExpansion	-
684	ทั่ว	AJ	VATT	I_CLS	I_SENT	N	-
685	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
686	มี	VV	VSTA	I_CLS	I_SENT	N	-
687	เอสเอ็มอี	NN	NCMN	I_CLS	I_SENT	N	-
688	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-
689	_	PU	NCMN	I_CLS	I_SENT	N	-
690	2.2	NU	NCNM	I_CLS	I_SENT	N	-
691	_	PU	PUNC	I_CLS	I_SENT	N	-
692	ล้าน	NU	NCMN	I_CLS	I_SENT	N	-
693	ราย	CL	CNIT	I_CLS	I_SENT	N	-
694	_	PU	FIXV	I_CLS	I_SENT	N	-
695	เฉพาะ	VV	VATT	I_CLS	I_SENT	N	-
696	ใน	PS	RPRE	I_CLS	I_SENT	N	-
697	กรุงเทพ	NN	NCMN	I_CLS	I_SENT	N	-
698	มี	VV	VSTA	I_CLS	I_SENT	N	-
699	เอสเอ็มอี	NN	NCMN	I_CLS	I_SENT	N	-
700	ไม่	NG	NEG	I_CLS	I_SENT	N	-
701	ต่ำ	VV	VATT	I_CLS	I_SENT	N	-
702	กว่า	AV	JCMP	I_CLS	I_SENT	N	-
703	_	PU	NCMN	I_CLS	I_SENT	N	-
704	7	NU	DCNM	I_CLS	I_SENT	N	-
705	_	PU	PUNC	I_CLS	I_SENT	N	-
706	แสน	NU	CNIT	I_CLS	I_SENT	N	-
707	ราย	CL	CNIT	I_CLS	I_SENT	N	-
708	_	PU	NCMN	I_CLS	I_SENT	N	-
709	ตรง	NN	VATT	I_CLS	I_SENT	N	-
710	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
711	ถือ	VV	VSTA	I_CLS	I_SENT	N	-
712	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
713	ตลาด	NN	NCMN	E_CLS	I_SENT	N	-
714	ที่	CC	PREL	B_CLS	I_SENT	N	-
715	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
716	เติบโต	VV	VACT	I_CLS	I_SENT	N	-
717	ได้	AX	XVAE	I_CLS	I_SENT	N	-
718	อีก	AV	DDBQ	E_CLS	I_SENT	N	-

719	ล่าสุด	AV	ADVN	B_CLS	B_SENT	N	-
720	_	PU	NCMN	I_CLS	I_SENT	N	-
721	เอปสัน	NN	NCMN	I_CLS	I_SENT	N	-
722	_	PU	NCMN	I_CLS	I_SENT	N	-
723	เปิด	VV	VACT	I_CLS	I_SENT	N	-
724	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
725	แคมเปญ	NN	NCMN	I_CLS	I_SENT	N	-
726	กระตุ้น	VV	VACT	I_CLS	I_SENT	N	-
727	เอสเอ็มอี	NN	NCMN	E_CLS	I_SENT	N	-
728	_	PU	NCMN	O	I_SENT	N	-
729	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
730	ให้	CC	VACT	I_CLS	I_SENT	N	-
731	ซื้อ	VV	VACT	I_CLS	I_SENT	N	-
732	เครื่อง	NN	NCMN	I_CLS	I_SENT	N	-
733	พรินเตอร์	NN	NCMN	I_CLS	I_SENT	N	-
734	ใน	PS	RPRE	I_CLS	I_SENT	N	-
735	รุ่น	NN	NCMN	I_CLS	I_SENT	N	-
736	ราคา	NN	NCMN	I_CLS	I_SENT	N	-
737	_	PU	NCMN	I_CLS	I_SENT	N	-
738	4-7	NU	NCMN	I_CLS	I_SENT	N	-
739	_	PU	NCMN	I_CLS	I_SENT	N	-
740	พัน	NU	DCNM	I_CLS	I_SENT	N	-
741	บาท	NN	CMTR	I_CLS	I_SENT	N	-
742	_	PU	NCMN	I_CLS	I_SENT	N	-
743	ผ่อน	VV	NCMN	I_CLS	I_SENT	N	-
744	ชำระ	VV	NCMN	I_CLS	I_SENT	N	-
745	_	PU	NCMN	I_CLS	I_SENT	N	-
746	10	NU	DCNM	I_CLS	I_SENT	N	-
747	_	PU	NCMN	I_CLS	I_SENT	N	-
748	เดือน	CL	CMTR	I_CLS	I_SENT	N	-
749	_	PU	NCMN	I_CLS	I_SENT	N	-
750	ดอกเบี้ย	NN	NCMN	I_CLS	I_SENT	N	-
751	ติดลบ	VV	NCMN	I_CLS	I_SENT	N	-
752	_	PU	NCMN	I_CLS	I_SENT	N	-
753	5	NU	NCNM	I_CLS	I_SENT	N	-
754	%	PU	CMTR	E_CLS	I_SENT	N	-

755	โดย	CC	CMTR	B_CLS	B_SENT	Expansion.GenExpansion	-
756	ลูกค้า	NN	NCMN	I_CLS	I_SENT	N	-
757	จะ	AX	XVBM	I_CLS	I_SENT	N	-
758	ได้รับ	VV	VSTA	I_CLS	I_SENT	N	-
759	ส่วน	NN	NCMN	I_CLS	I_SENT	N	-
760	ลด	VV	VACT	I_CLS	I_SENT	N	-
761	_	PU	NCMN	I_CLS	I_SENT	N	-
762	5	NU	DCNM	I_CLS	I_SENT	N	-
763	%	PU	NCMN	I_CLS	I_SENT	N	-
764	_	PU	CMTR	I_CLS	I_SENT	N	-
765	ใน	PS	RPRE	I_CLS	I_SENT	N	-
766	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
767	ๆ	PU	NCMN	I_CLS	I_SENT	N	-
768	การ	FX	FIXN	I_CLS	I_SENT	N	-
769	ผ่อน	VV	VACT	I_CLS	I_SENT	N	-
770	ชำระ	VV	NCMN	E_CLS	I_SENT	N	-
771	_	PU	NCMN	O	I_SENT	N	-
772	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
773	ต่ำ	VV	VATT	I_CLS	I_SENT	N	-
774	กว่า	PS	JCMP	I_CLS	I_SENT	N	-
775	โปร	NN	NCMN	I_CLS	I_SENT	N	-
776	_	PU	NCMN	I_CLS	I_SENT	N	-
777	0	NU	NCNM	I_CLS	I_SENT	N	-
778	%	PU	NCMN	E_CLS	I_SENT	N	-
779	_	PU	NCMN	O	I_SENT	N	-
780	ที่	CC	PREL	B_CLS	I_SENT	N	-
781	มี	VV	VSTA	I_CLS	I_SENT	N	-
782	อยู่	AX	XVAE	I_CLS	I_SENT	N	-
783	ปัจจุบัน	NN	NCMN	E_CLS	I_SENT	N	-

784	และ	CC	JCRG	B_CLS	B_SENT	Expansion.Conjunction	-
785	เตรียม	VV	VACT	I_CLS	I_SENT	N	-
786	ทำ	VV	VACT	I_CLS	I_SENT	N	-
787	ใน	PS	RPRE	I_CLS	I_SENT	N	-
788	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
789	คอนซูเมอร์	NN	NCMN	I_CLS	I_SENT	N	-
790	ด้วย	AV	RPRE	E_CLS	I_SENT	N	-
791	_	PU	NCMN	O	I_SENT	N	-
792	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
793	จะ	AX	XVBM	I_CLS	I_SENT	N	-
794	ประเดิม	VV	VACT	I_CLS	I_SENT	N	-
795	ใน	PS	RPRE	I_CLS	I_SENT	N	-
796	งาน	NN	NCMN	I_CLS	I_SENT	N	-
797	คอมมาร์ต	NN	NCMN	E_CLS	I_SENT	N	-
798	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
799	จะ	AX	XVBM	I_CLS	I_SENT	N	-
800	เริ่ม	VV	VSTA	I_CLS	I_SENT	N	-
801	พรุ่ง	NN	VACT	I_CLS	I_SENT	N	-
802	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
803	_	PU	PUNC	I_CLS	I_SENT	N	-
804	(	PU	PUNC	I_CLS	I_SENT	N	-
805	2	NU	DCNM	I_CLS	I_SENT	N	-
806	_	PU	PUNC	I_CLS	I_SENT	N	-
807	ก.ค.	NN	CMTR	I_CLS	I_SENT	N	-
808	)	PU	PUNC	E_CLS	I_SENT	N	-

